          19.92     90.48     118.6       128       106     107.7     118.8     102.8
          27.02     38.16      21.1     109.9     103.1     88.53     100.2     88.14
          102.1     130.3     121.8     120.7     103.6     130.3     112.1     130.9
          99.57     113.9       114     116.8     88.52     82.83     136.9     94.19
          113.3     17.02      31.4     16.03     38.13     107.4     96.99     101.1
           99.3      18.2     120.5     107.3     100.6     101.1     28.41     12.84
           9.55     27.57     53.45     19.48     32.09     112.3     150.7     121.8
          42.64     15.58     29.24     27.08     14.58     42.23     47.48     17.19
          44.09     24.48     22.67     40.62     25.99     26.87     40.82     37.67
          32.81      14.7     13.84     35.59     17.35     25.28     16.48     22.51
          15.34     42.46      16.8        23     22.47     36.61      14.6     23.72
          22.31     28.89     28.31      20.4      26.1     21.05     28.27     23.15
          19.08     23.77     27.26     53.04     20.21     26.72     40.05      11.6
          13.04     15.83     23.06     56.38     27.52     36.63     22.21     10.13
          10.68     34.28      25.6     15.23     35.49     14.01      35.7     39.89
          18.36     16.28     32.25     16.36     32.45      15.8     31.84      24.8
          20.63     17.54     26.08     12.37     21.79     20.89     30.43     15.47
          43.72     21.52     16.11     38.99     42.95     22.47     17.57     24.14
          18.85     21.52     41.41     27.53     25.25     27.09     23.52     32.22
          32.65     21.09      24.9     55.86     27.82     22.49     49.18     24.08
          16.35     30.39     17.52     20.17      26.9     22.96     18.37     19.79
           19.5      36.1     18.65     19.64     48.98     19.77     40.42     38.04
          22.75      14.6     28.12     30.37     33.68     24.61     36.59     39.04
          16.59     39.58     25.51     19.69     21.47      46.3     33.87     12.83
          24.71     22.85     22.57     20.05     14.42     32.45     17.27     21.08
          19.44      18.6     31.13     27.45     18.96     17.24     20.36     33.67
          25.08     26.04      21.4     21.93     25.89     106.4     97.58     108.1
            118     38.34     25.94     24.36     19.57     124.9      25.6     36.47
          17.52     38.67     101.7     134.8     81.94     90.43     88.96     103.2
          117.7     12.49     15.75     16.47     110.8     100.4     118.2     84.16
          77.36       118     126.9     117.9     135.4     136.3     93.42     118.5
          114.6     138.8     93.49     130.1     121.7     127.1     120.7     127.3
            119     117.7     33.48     22.91     30.23      11.5     111.6        89
          100.3       115     21.23     108.6       121     94.71     127.7     30.41
          23.01     36.28     17.41     9.124     20.31     50.96     121.9     121.4
          89.11     28.62     28.21     20.05     24.65     25.75     19.17     16.22
           25.2     33.68      30.1     28.53     28.63     59.29     26.29     34.56
          47.61     24.45     26.33     34.59     43.33     26.78     27.25     24.78
          15.74     35.49     21.97     13.15     22.82     13.11     16.88     24.18
          17.41     34.97     14.38     26.37     29.24     40.11     33.23     26.11
          24.76     23.58     35.86     19.13     28.89      23.3      26.2     21.97
          50.85     19.14     26.32     26.53     29.81     28.21     27.96     33.98
          14.23     24.18     15.65     26.15     15.93     17.22      23.6      39.3
           29.5     26.74      39.4     17.32     11.59     20.79     21.87     37.15
          50.98     15.14     57.39     41.69     32.34     27.43     56.37     24.81
          20.43     25.32     14.93     28.45     23.21     27.08     27.36     16.65
          38.23     16.91     32.91     13.81     27.47      18.1     24.49     19.21
          11.24     16.33     24.71     30.02     14.43     11.47     17.78     22.41
          19.33     18.18      32.5     33.84     31.28     17.38     24.78     22.55
          14.64     32.86     24.88     20.36     39.63     31.52     32.56     36.72
          31.02      15.5     21.06     34.28     18.43     24.44     27.73     39.95
             38     33.03      22.6     33.22     29.01     22.79     38.79     28.67
          18.51     37.56     22.05     29.68     14.14     23.94     17.31     17.14
          12.35     51.02     22.86     26.18      35.5     23.08     28.83     14.97
           25.8     20.83     28.69     25.65     14.82     12.59     112.5     133.6
          80.78     135.6     11.87     9.389     19.34     21.42     109.1     27.23
          22.65     15.88     17.67     123.6     128.6     127.8     82.26     94.77
          105.6     90.87     21.19     28.86     29.29     100.4     124.7     100.2
          124.5     99.35     131.8       101     146.1     91.07     117.2     120.7
          111.3       108     111.9     89.26     115.6     124.6     96.46     95.59
          89.38     113.9     118.8     23.54     34.65     19.93     15.85     78.18
          111.8     99.86       113     16.02     110.4     108.9     108.2     105.8
          14.53      25.7     24.15     24.77      23.8     22.36     29.54     98.08
          124.2     94.14     27.57        23     11.45     28.43     21.88     33.19
          22.68     23.21     25.85      23.9     20.52     12.81     45.74     13.81
           21.3     30.16     27.41     29.27     31.41     37.35     26.63     66.38
          16.83     25.99     21.15     19.83     26.54     39.98     18.72     18.71
          30.93     29.03     47.62     34.39     26.01     21.39     25.88     22.57
          14.88     24.07     22.57     22.12     20.65     43.36     30.62     33.31
           19.4     16.78     21.74     26.14     21.27     22.47      33.6     26.65
          17.01     20.66     19.07     25.57     15.95     22.54     30.58     24.24
          17.43     19.34     25.07     28.42     32.17     22.81     15.14     39.52
          26.64     27.67     26.71     16.69     21.46     26.26     34.45     24.51
          8.053     22.06     27.15     37.75     30.78     57.38     39.51     38.46
          33.38     14.79     32.28      29.6     19.96     29.47     27.78      20.4
          22.99     21.89     26.02     20.69     29.04     12.27     21.74     13.31
          20.27     28.76     24.18     23.09     24.58     41.57      16.3     32.75
          14.13     20.38     25.41     17.81     25.79     30.97      15.8     23.36
          21.04     12.17     22.48     18.15     38.35     17.67      43.5     19.91
          47.29     28.99     28.13     31.82     32.91     39.22     44.01     21.26
          15.49     9.421     20.96     31.32      27.4     24.99     21.23     19.18
          21.73      27.5     12.94     30.97     14.41     22.71     19.22     21.09
          16.63     16.02     22.12      16.4     56.68     20.71     19.04     19.76
          16.46     10.14     21.89     26.69     14.14     23.99     15.68     23.64
          27.15     28.37     27.87     18.71     32.57     20.46     27.05     30.63
          21.51     15.27     29.66     16.18     17.52     16.27     32.13      22.6
          10.89     30.94     49.39     44.92     19.61     24.58     28.58      32.7
          24.21     16.31     31.15     29.66     15.01     21.03     26.27     23.89
          28.73     31.58      28.9     22.96     14.91     29.65     39.03     47.72
          23.62      23.6     39.65     39.54     26.92     30.66      18.3     29.31
          17.89      22.7     22.88     20.27     11.41     17.89     26.84     23.38
          20.81     27.75     30.39     32.13        18     24.05     21.23     17.55
          14.13     23.06     17.58      50.7     23.05     22.06     20.76        46
          17.16     22.55     18.23     22.84     23.56     35.05     14.53     23.69
          42.01     19.96     22.42     17.49     9.543        23        36     20.26
           12.5     26.19     24.53     33.86     32.81     21.71     27.44     12.71
          35.23     25.46     34.88     34.61     21.57     22.64     17.57     11.58
          22.78     25.18     16.31     30.61     24.69     27.96     18.22     12.87
          31.32     29.55     22.96     20.59     21.65     22.74     19.97      11.8
          31.39     14.14     21.23     21.43     26.14     13.57     36.41     30.02
          31.26     37.21     18.06     7.973     26.85     37.84


   ********************************************************************************
   *MODEL *BLACKOIL_SEAWATER  ** Models flow of seawater, oil, water and gas.
   *PVT
   **  p        rs      bo       eg     viso     visg
       14.7     1.0   1.062     6.0     1.04     0.0080
      264.7    90.5   1.15     82.692   0.975    0.0096
      514.7   180.0   1.207   159.388   0.91     0.0112
     1014.7   371.0   1.295   312.793   0.83     0.0140
     2014.7   636.0   1.435   619.579   0.69     0.0189
     2514.7   775.0   1.5     772.798   0.64     0.0208
     3014.7   930.0   1.565   925.926   0.594    0.0228
     4014.7  1270.0   1.695  1233.046   0.51     0.0268
     5014.7  1600.0   1.827  1540.832   0.449    0.0309
     9014.7  2984.0   2.36   2590.674   0.203    0.0470

   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.238

   *CO     1.3687E-5
   *CVO    4.6E-5
   *BWI    1.04
   *CW     3.04E-6
   *REFPW  14.7
   *VWI    0.31
   *CVW    0.0


   SVISC     1.1                 ** Seawater viscosity.

   ********************************************************************************
   ** Rock-fluid Property component
   ********************************************************************************
   *ROCKFLUID
   *RPT
   *SWT  
   **  sw       krw    krow    pcog      
      0.2       0.0    1.0      7.0
      0.3       0.07   0.4      4.0
      0.4       0.15   0.125    3.0
      0.5       0.24   0.0649   2.5
      0.6       0.33   0.0048   2.0
      0.8       0.65   0.0      1.0
      0.9       0.83   0.0      0.5
      1.0       1.0    0.0      0.0

   *SLT
   **   sl     krg     krog       pcog
        0.2    0.98    0.0         0.0
        0.3    0.94    0.0         0.0
        0.4    0.87    1.0000E-4   0.0
        0.5    0.72    0.001       0.0
        0.55   0.6     0.010       0.0
        0.6    0.41    0.021       0.0
        0.7    0.19    0.09        0.0
        0.75   0.125   0.2         0.0
        0.8    0.075   0.35        0.0
        0.88   0.025   0.7         0.0
        0.95   0.005   0.98        0.0
        0.98   0.0     0.997       0.0
        0.999  0.0     1.0         0.0
        1.0    0.0     1.0         0.0


   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.8E-05
   0.20      1.6E-05
   0.30      2.2E-05
   0.40      2.4E-05
   0.50      1.8E-05
   0.60      1.5E-05
   0.70      0.8E-05
   0.80      0.6E-05
   0.90      0.3E-05
   1.00      0.00000E+00

   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.4E-05
   0.20      0.8E-05
   0.30      1.1E-05
   0.40      1.2E-05
   0.50      0.9E-05
   0.60      0.7E-05
   0.70      0.4E-05
   0.80      0.3E-05
   0.90      0.1E-05
   1.00      0.00000E+00

   *SCLDMG
** scale       WI
** deposit     multi
**(lbm/ft)
   0.0         1.00
   0.00672     0.95
   0.01344     0.85
   0.02688     0.55
   0.06048     0.43
   0.10079     0.35
   0.13439     0.32
   0.26879     0.28
   0.53758     0.25
   1.0         0.24
   2.0         0.23
   5.0         0.23


   ********************************************************************************
   ** Initial Conditions Section
   ********************************************************************************
   *INITIAL
   *USER_INPUT

   *PRES *CON 3000.0
   *PB   *CON 2500.0
   *SO   *CON     0.8
   *SW   *CON     0.2


   ********************************************************************************
   ** Numerical Methods Control Section
   ********************************************************************************
   *NUMERICAL
   *DTMAX  62.
   *CONVERGE *MAXRES *SEAWATER  0.0001

   ********************************************************************************
   ** Well Data Section
   ********************************************************************************
   *RUN

   *DATE  1987  11  02  
   *AIMSET   *CON  1
   *DTWELL      1.0
   *WELL 1    'INJ1'
   *WELL 2    'PROD'
   *WELL 3    'INJ2'
   *WELL 4    'INJ3'
   *WELL 5    'INJ4'

   *INJECTOR  1
   *INCOMP    *WATER   0.0 1.0
   *OPERATE   *MAX       *STW    1250.0
   *OPERATE   *MAX       *BHP    9000.0 *CONT *REPEAT
   *GEOMETRY  *K  0.25   0.34    1.0     0.0
   *PERF *GEO 1
   ** if      jf     kf     ff
       1      1      2     1.0
       1      1      3     1.0
       1      1      4     1.0
       1      1      5     1.0

   *PRODUCER  2
   *OPERATE   *MAX       *STO    2500
   *OPERATE   *MIN       *BHP    1500.0
   *PERF *GEO 2
   ** if      jf     kf     ff
       8      8      2     1.0
       8      8      3     1.0
       8      8      4     1.0
       8      8      5     1.0

   *INJECTOR  3
   *INCOMP    *WATER   0.0 1.0
   *OPERATE   *MAX       *STW    1250.0
   *OPERATE   *MAX       *BHP    9000.0 *CONT *REPEAT
   *GEOMETRY  *K  0.25   0.34    1.0     0.0
   *PERF *GEO 3
   ** if      jf     kf     ff
       15      1      2     1.0
       15      1      3     1.0
       15      1      4     1.0
       15      1      5     1.0

   *INJECTOR  4
   *INCOMP    *WATER   0.0 1.0
   *OPERATE   *MAX       *STW    1250.0
   *OPERATE   *MAX       *BHP    9000.0 *CONT *REPEAT
   *GEOMETRY  *K  0.25   0.34    1.0     0.0
   *PERF *GEO 4
   ** if      jf     kf     ff
       1      15      2     1.0
       1      15      3     1.0
       1      15      4     1.0
       1      15      5     1.0

   *INJECTOR  5
   *INCOMP    *WATER   0.0 1.0
   *OPERATE   *MAX       *STW    1250.0
   *OPERATE   *MAX       *BHP    9000.0 *CONT *REPEAT
   *GEOMETRY  *K  0.25   0.34    1.0     0.0
   *PERF *GEO 5
   ** if      jf     kf     ff
       15      15      2     1.0
       15      15      3     1.0
       15      15      4     1.0
       15      15      5     1.0

   *SCLTBL-WELL 2
    1  1


   *TIME      1.0

   *DATE 1988 01 01
   *DATE 1988 07 01
   *DATE 1989 01 01
   *DATE 1989 07 01
   *DATE 1990 01 01

   *STOP
