  10 19  3  5
  11 19  3  5
  12 19  3  5
  13 19  3  5
  14 19  3  5
  15 19  3  5
  16 19  3  5
  17 19  3  5
  18 19  3  5
  19 19  3  0.05
  20 19  3  0.05
  21 19  3  0.05
   1 20  3  0.05
   2 20  3  0.05
   3 20  3  0.05
   4 20  3  5
   5 20  3  5
   6 20  3  5
   7 20  3  5
   8 20  3  5
   9 20  3  5
  10 20  3  5
  11 20  3  5
  12 20  3  5
  13 20  3  5
  14 20  3  5
  15 20  3  5
  16 20  3  5
  17 20  3  5
  18 20  3  5
  19 20  3  0.05
  20 20  3  0.05
  21 20  3  0.05
   1 21  3  0.05
   2 21  3  0.05
   3 21  3  0.05
   4 21  3  0.05
   5 21  3  0.05
   6 21  3  0.05
   7 21  3  0.05
   8 21  3  0.05
   9 21  3  0.05
  10 21  3  0.05
  11 21  3  0.05
  12 21  3  0.05
  13 21  3  0.05
  14 21  3  0.05
  15 21  3  0.05
  16 21  3  0.05
  17 21  3  0.05
  18 21  3  0.05
  19 21  3  0.05
  20 21  3  0.05
  21 21  3  0.05
   1  1  4  0.05
   2  1  4  0.05
   3  1  4  0.05
   4  1  4  0.05
   5  1  4  0.05
   6  1  4  0.05
   7  1  4  0.05
   8  1  4  0.05
   9  1  4  0.05
  10  1  4  0.05
  11  1  4  0.05
  12  1  4  0.05
  13  1  4  0.05
  14  1  4  0.05
  15  1  4  0.05
  16  1  4  0.05
  17  1  4  0.05
  18  1  4  0.05
  19  1  4  0.05
  20  1  4  0.05
  21  1  4  0.05
   1  2  4  0.05
   2  2  4  0.05
   3  2  4  0.05
   4  2  4  5
   5  2  4  5
   6  2  4  5
   7  2  4  5
   8  2  4  5
   9  2  4  5
  10  2  4  5
  11  2  4  5
  12  2  4  5
  13  2  4  5
  14  2  4  5
  15  2  4  5
  16  2  4  5
  17  2  4  5
  18  2  4  5
  19  2  4  0.05
  20  2  4  0.05
  21  2  4  0.05
   1  3  4  0.05
   2  3  4  0.05
   3  3  4  0.05
   4  3  4  5
   5  3  4  5
   6  3  4  5
   7  3  4  5
   8  3  4  5
   9  3  4  5
  10  3  4  5
  11  3  4  5
  12  3  4  5
  13  3  4  5
  14  3  4  5
  15  3  4  5
  16  3  4  5
  17  3  4  5
  18  3  4  5
  19  3  4  0.05
  20  3  4  0.05
  21  3  4  0.05
   1  4  4  0.05
   2  4  4  0.05
   3  4  4  0.05
   4  4  4  5
   5  4  4  5
   6  4  4  5
   7  4  4  5
   8  4  4  5
   9  4  4  5
  10  4  4  5
  11  4  4  5
  12  4  4  5
  13  4  4  5
  14  4  4  5
  15  4  4  5
  16  4  4  5
  17  4  4  5
  18  4  4  5
  19  4  4  0.05
  20  4  4  0.05
  21  4  4  0.05
   1  5  4  0.05
   2  5  4  0.05
   3  5  4  0.05
   4  5  4  0.05
   5  5  4  0.05
   6  5  4  0.05
   7  5  4  0.05
   8  5  4  0.05
   9  5  4  0.05
  10  5  4  0.05
  11  5  4  0.05
  12  5  4  0.05
  13  5  4  0.05
  14  5  4  0.05
  15  5  4  0.05
  16  5  4  0.05
  17  5  4  0.05
  18  5  4  0.05
  19  5  4  0.05
  20  5  4  0.05
  21  5  4  0.05
   1  6  4  0.05
   2  6  4  0.05
   3  6  4  0.05
   4  6  4  5
   5  6  4  5
   6  6  4  5
   7  6  4  5
   8  6  4  5
   9  6  4  5
  10  6  4  5
  11  6  4  5
  12  6  4  5
  13  6  4  5
  14  6  4  5
  15  6  4  5
  16  6  4  5
  17  6  4  5
  18  6  4  5
  19  6  4  0.05
  20  6  4  0.05
  21  6  4  0.05
   1  7  4  0.05
   2  7  4  0.05
   3  7  4  0.05
   4  7  4  5
   5  7  4  5
   6  7  4  5
   7  7  4  5
   8  7  4  5
   9  7  4  5
  10  7  4  5
  11  7  4  5
  12  7  4  5
  13  7  4  5
  14  7  4  5
  15  7  4  5
  16  7  4  5
  17  7  4  5
  18  7  4  5
  19  7  4  0.05
  20  7  4  0.05
  21  7  4  0.05
   1  8  4  0.05
   2  8  4  0.05
   3  8  4  0.05
   4  8  4  5
   5  8  4  5
   6  8  4  5
   7  8  4  5
   8  8  4  5
   9  8  4  5
  10  8  4  5
  11  8  4  5
  12  8  4  5
  13  8  4  5
  14  8  4  5
  15  8  4  5
  16  8  4  5
  17  8  4  5
  18  8  4  5
  19  8  4  0.05
  20  8  4  0.05
  21  8  4  0.05
   1  9  4  0.05
   2  9  4  0.05
   3  9  4  0.05
   4  9  4  0.05
   5  9  4  0.05
   6  9  4  0.05
   7  9  4  0.05
   8  9  4  0.05
   9  9  4  0.05
  10  9  4  0.05
  11  9  4  0.05
  12  9  4  0.05
  13  9  4  0.05
  14  9  4  0.05
  15  9  4  0.05
  16  9  4  0.05
  17  9  4  0.05
  18  9  4  0.05
  19  9  4  0.05
  20  9  4  0.05
  21  9  4  0.05
   1 10  4  0.05
   2 10  4  0.05
   3 10  4  0.05
   4 10  4  5
   5 10  4  5
   6 10  4  5
   7 10  4  5
   8 10  4  5
   9 10  4  5
  10 10  4  5
  11 10  4  5
  12 10  4  5
  13 10  4  5
  14 10  4  5
  15 10  4  5
  16 10  4  5
  17 10  4  5
  18 10  4  5
  19 10  4  0.05
  20 10  4  0.05
  21 10  4  0.05
   1 11  4  0.05
   2 11  4  0.05
   3 11  4  0.05
   4 11  4  5
   5 11  4  5
   6 11  4  5
   7 11  4  5
   8 11  4  5
   9 11  4  5
  10 11  4  5
  11 11  4  5
  12 11  4  5
  13 11  4  5
  14 11  4  5
  15 11  4  5
  16 11  4  5
  17 11  4  5
  18 11  4  5
  19 11  4  0.05
  20 11  4  0.05
  21 11  4  0.05
   1 12  4  0.05
   2 12  4  0.05
   3 12  4  0.05
   4 12  4  5
   5 12  4  5
   6 12  4  5
   7 12  4  5
   8 12  4  5
   9 12  4  5
  10 12  4  5
  11 12  4  5
  12 12  4  5
  13 12  4  5
  14 12  4  5
  15 12  4  5
  16 12  4  5
  17 12  4  5
  18 12  4  5
  19 12  4  0.05
  20 12  4  0.05
  21 12  4  0.05
   1 13  4  0.05
   2 13  4  0.05
   3 13  4  0.05
   4 13  4  0.05
   5 13  4  0.05
   6 13  4  0.05
   7 13  4  0.05
   8 13  4  0.05
   9 13  4  0.05
  10 13  4  0.05
  11 13  4  0.05
  12 13  4  0.05
  13 13  4  0.05
  14 13  4  0.05
  15 13  4  0.05
  16 13  4  0.05
  17 13  4  0.05
  18 13  4  0.05
  19 13  4  0.05
  20 13  4  0.05
  21 13  4  0.05
   1 14  4  0.05
   2 14  4  0.05
   3 14  4  0.05
   4 14  4  5
   5 14  4  5
   6 14  4  5
   7 14  4  5
   8 14  4  5
   9 14  4  5
  10 14  4  5
  11 14  4  5
  12 14  4  5
  13 14  4  5
  14 14  4  5
  15 14  4  5
  16 14  4  5
  17 14  4  5
  18 14  4  5
  19 14  4  0.05
  20 14  4  0.05
  21 14  4  0.05
   1 15  4  0.05
   2 15  4  0.05
   3 15  4  0.05
   4 15  4  5
   5 15  4  5
   6 15  4  5
   7 15  4  5
   8 15  4  5
   9 15  4  5
  10 15  4  5
  11 15  4  5
  12 15  4  5
  13 15  4  5
  14 15  4  5
  15 15  4  5
  16 15  4  5
  17 15  4  5
  18 15  4  5
  19 15  4  0.05
  20 15  4  0.05
  21 15  4  0.05
   1 16  4  0.05
   2 16  4  0.05
   3 16  4  0.05
   4 16  4  5
   5 16  4  5
   6 16  4  5
   7 16  4  5
   8 16  4  5
   9 16  4  5
  10 16  4  5
  11 16  4  5
  12 16  4  5
  13 16  4  5
  14 16  4  5
  15 16  4  5
  16 16  4  5
  17 16  4  5
  18 16  4  5
  19 16  4  0.05
  20 16  4  0.05
  21 16  4  0.05
   1 17  4  0.05
   2 17  4  0.05
   3 17  4  0.05
   4 17  4  0.05
   5 17  4  0.05
   6 17  4  0.05
   7 17  4  0.05
   8 17  4  0.05
   9 17  4  0.05
  10 17  4  0.05
  11 17  4  0.05
  12 17  4  0.05
  13 17  4  0.05
  14 17  4  0.05
  15 17  4  0.05
  16 17  4  0.05
  17 17  4  0.05
  18 17  4  0.05
  19 17  4  0.05
  20 17  4  0.05
  21 17  4  0.05
   1 18  4  0.05
   2 18  4  0.05
   3 18  4  0.05
   4 18  4  5
   5 18  4  5
   6 18  4  5
   7 18  4  5
   8 18  4  5
   9 18  4  5
  10 18  4  5
  11 18  4  5
  12 18  4  5
  13 18  4  5
  14 18  4  5
  15 18  4  5
  16 18  4  5
  17 18  4  5
  18 18  4  5
  19 18  4  0.05
  20 18  4  0.05
  21 18  4  0.05
   1 19  4  0.05
   2 19  4  0.05
   3 19  4  0.05
   4 19  4  5
   5 19  4  5
   6 19  4  5
   7 19  4  5
   8 19  4  5
   9 19  4  5
  10 19  4  5
  11 19  4  5
  12 19  4  5
  13 19  4  5
  14 19  4  5
  15 19  4  5
  16 19  4  5
  17 19  4  5
  18 19  4  5
  19 19  4  0.05
  20 19  4  0.05
  21 19  4  0.05
   1 20  4  0.05
   2 20  4  0.05
   3 20  4  0.05
   4 20  4  5
   5 20  4  5
   6 20  4  5
   7 20  4  5
   8 20  4  5
   9 20  4  5
  10 20  4  5
  11 20  4  5
  12 20  4  5
  13 20  4  5
  14 20  4  5
  15 20  4  5
  16 20  4  5
  17 20  4  5
  18 20  4  5
  19 20  4  0.05
  20 20  4  0.05
  21 20  4  0.05
   1 21  4  0.05
   2 21  4  0.05
   3 21  4  0.05
   4 21  4  0.05
   5 21  4  0.05
   6 21  4  0.05
   7 21  4  0.05
   8 21  4  0.05
   9 21  4  0.05
  10 21  4  0.05
  11 21  4  0.05
  12 21  4  0.05
  13 21  4  0.05
  14 21  4  0.05
  15 21  4  0.05
  16 21  4  0.05
  17 21  4  0.05
  18 21  4  0.05
  19 21  4  0.05
  20 21  4  0.05
  21 21  4  0.05
   1  1  5  0.05
   2  1  5  0.05
   3  1  5  0.05
   4  1  5  0.05
   5  1  5  0.05
   6  1  5  0.05
   7  1  5  0.05
   8  1  5  0.05
   9  1  5  0.05
  10  1  5  0.05
  11  1  5  0.05
  12  1  5  0.05
  13  1  5  0.05
  14  1  5  0.05
  15  1  5  0.05
  16  1  5  0.05
  17  1  5  0.05
  18  1  5  0.05
  19  1  5  0.05
  20  1  5  0.05
  21  1  5  0.05
   1  2  5  0.05
   2  2  5  0.05
   3  2  5  0.05
   4  2  5  0.05
   5  2  5  0.05
   6  2  5  0.05
   7  2  5  0.05
   8  2  5  0.05
   9  2  5  0.05
  10  2  5  0.05
  11  2  5  0.05
  12  2  5  0.05
  13  2  5  0.05
  14  2  5  0.05
  15  2  5  0.05
  16  2  5  0.05
  17  2  5  0.05
  18  2  5  0.05
  19  2  5  0.05
  20  2  5  0.05
  21  2  5  0.05
   1  3  5  0.05
   2  3  5  0.05
   3  3  5  0.05
   4  3  5  0.05
   5  3  5  0.05
   6  3  5  0.05
   7  3  5  0.05
   8  3  5  0.05
   9  3  5  0.05
  10  3  5  0.05
  11  3  5  0.05
  12  3  5  0.05
  13  3  5  0.05
  14  3  5  0.05
  15  3  5  0.05
  16  3  5  0.05
  17  3  5  0.05
  18  3  5  0.05
  19  3  5  0.05
  20  3  5  0.05
  21  3  5  0.05
   1  4  5  0.05
   2  4  5  0.05
   3  4  5  0.05
   4  4  5  0.05
   5  4  5  0.05
   6  4  5  0.05
   7  4  5  0.05
   8  4  5  0.05
   9  4  5  0.05
  10  4  5  0.05
  11  4  5  0.05
  12  4  5  0.05
  13  4  5  0.05
  14  4  5  0.05
  15  4  5  0.05
  16  4  5  0.05
  17  4  5  0.05
  18  4  5  0.05
  19  4  5  0.05
  20  4  5  0.05
  21  4  5  0.05
   1  5  5  0.05
   2  5  5  0.05
   3  5  5  0.05
   4  5  5  0.05
   5  5  5  0.05
   6  5  5  0.05
   7  5  5  0.05
   8  5  5  0.05
   9  5  5  0.05
  10  5  5  0.05
  11  5  5  0.05
  12  5  5  0.05
  13  5  5  0.05
  14  5  5  0.05
  15  5  5  0.05
  16  5  5  0.05
  17  5  5  0.05
  18  5  5  0.05
  19  5  5  0.05
  20  5  5  0.05
  21  5  5  0.05
   1  6  5  0.05
   2  6  5  0.05
   3  6  5  0.05
   4  6  5  0.05
   5  6  5  0.05
   6  6  5  0.05
   7  6  5  0.05
   8  6  5  0.05
   9  6  5  0.05
  10  6  5  0.05
  11  6  5  0.05
  12  6  5  0.05
  13  6  5  0.05
  14  6  5  0.05
  15  6  5  0.05
  16  6  5  0.05
  17  6  5  0.05
  18  6  5  0.05
  19  6  5  0.05
  20  6  5  0.05
  21  6  5  0.05
   1  7  5  0.05
   2  7  5  0.05
   3  7  5  0.05
   4  7  5  0.05
   5  7  5  0.05
   6  7  5  0.05
   7  7  5  0.05
   8  7  5  0.05
   9  7  5  0.05
  10  7  5  0.05
  11  7  5  0.05
  12  7  5  0.05
  13  7  5  0.05
  14  7  5  0.05
  15  7  5  0.05
  16  7  5  0.05
  17  7  5  0.05
  18  7  5  0.05
  19  7  5  0.05
  20  7  5  0.05
  21  7  5  0.05
   1  8  5  0.05
   2  8  5  0.05
   3  8  5  0.05
   4  8  5  0.05
   5  8  5  0.05
   6  8  5  0.05
   7  8  5  0.05
   8  8  5  0.05
   9  8  5  0.05
  10  8  5  0.05
  11  8  5  0.05
  12  8  5  0.05
  13  8  5  0.05
  14  8  5  0.05
  15  8  5  0.05
  16  8  5  0.05
  17  8  5  0.05
  18  8  5  0.05
  19  8  5  0.05
  20  8  5  0.05
  21  8  5  0.05
   1  9  5  0.05
   2  9  5  0.05
   3  9  5  0.05
   4  9  5  0.05
   5  9  5  0.05
   6  9  5  0.05
   7  9  5  0.05
   8  9  5  0.05
   9  9  5  0.05
  10  9  5  0.05
  11  9  5  0.05
  12  9  5  0.05
  13  9  5  0.05
  14  9  5  0.05
  15  9  5  0.05
  16  9  5  0.05
  17  9  5  0.05
  18  9  5  0.05
  19  9  5  0.05
  20  9  5  0.05
  21  9  5  0.05
   1 10  5  0.05
   2 10  5  0.05
   3 10  5  0.05
   4 10  5  0.05
   5 10  5  0.05
   6 10  5  0.05
   7 10  5  0.05
   8 10  5  0.05
   9 10  5  0.05
  10 10  5  0.05
  11 10  5  0.05
  12 10  5  0.05
  13 10  5  0.05
  14 10  5  0.05
  15 10  5  0.05
  16 10  5  0.05
  17 10  5  0.05
  18 10  5  0.05
  19 10  5  0.05
  20 10  5  0.05
  21 10  5  0.05
   1 11  5  0.05
   2 11  5  0.05
   3 11  5  0.05
   4 11  5  0.05
   5 11  5  0.05
   6 11  5  0.05
   7 11  5  0.05
   8 11  5  0.05
   9 11  5  0.05
  10 11  5  0.05
  11 11  5  0.05
  12 11  5  0.05
  13 11  5  0.05
  14 11  5  0.05
  15 11  5  0.05
  16 11  5  0.05
  17 11  5  0.05
  18 11  5  0.05
  19 11  5  0.05
  20 11  5  0.05
  21 11  5  0.05
   1 12  5  0.05
   2 12  5  0.05
   3 12  5  0.05
   4 12  5  0.05
   5 12  5  0.05
   6 12  5  0.05
   7 12  5  0.05
   8 12  5  0.05
   9 12  5  0.05
  10 12  5  0.05
  11 12  5  0.05
  12 12  5  0.05
  13 12  5  0.05
  14 12  5  0.05
  15 12  5  0.05
  16 12  5  0.05
  17 12  5  0.05
  18 12  5  0.05
  19 12  5  0.05
  20 12  5  0.05
  21 12  5  0.05
   1 13  5  0.05
   2 13  5  0.05
   3 13  5  0.05
   4 13  5  0.05
   5 13  5  0.05
   6 13  5  0.05
   7 13  5  0.05
   8 13  5  0.05
   9 13  5  0.05
  10 13  5  0.05
  11 13  5  0.05
  12 13  5  0.05
  13 13  5  0.05
  14 13  5  0.05
  15 13  5  0.05
  16 13  5  0.05
  17 13  5  0.05
  18 13  5  0.05
  19 13  5  0.05
  20 13  5  0.05
  21 13  5  0.05
   1 14  5  0.05
   2 14  5  0.05
   3 14  5  0.05
   4 14  5  0.05
   5 14  5  0.05
   6 14  5  0.05
   7 14  5  0.05
   8 14  5  0.05
   9 14  5  0.05
  10 14  5  0.05
  11 14  5  0.05
  12 14  5  0.05
  13 14  5  0.05
  14 14  5  0.05
  15 14  5  0.05
  16 14  5  0.05
  17 14  5  0.05
  18 14  5  0.05
  19 14  5  0.05
  20 14  5  0.05
  21 14  5  0.05
   1 15  5  0.05
   2 15  5  0.05
   3 15  5  0.05
   4 15  5  0.05
   5 15  5  0.05
   6 15  5  0.05
   7 15  5  0.05
   8 15  5  0.05
   9 15  5  0.05
  10 15  5  0.05
  11 15  5  0.05
  12 15  5  0.05
  13 15  5  0.05
  14 15  5  0.05
  15 15  5  0.05
  16 15  5  0.05
  17 15  5  0.05
  18 15  5  0.05
  19 15  5  0.05
  20 15  5  0.05
  21 15  5  0.05
   1 16  5  0.05
   2 16  5  0.05
   3 16  5  0.05
   4 16  5  0.05
   5 16  5  0.05
   6 16  5  0.05
   7 16  5  0.05
   8 16  5  0.05
   9 16  5  0.05
  10 16  5  0.05
  11 16  5  0.05
  12 16  5  0.05
  13 16  5  0.05
  14 16  5  0.05
  15 16  5  0.05
  16 16  5  0.05
  17 16  5  0.05
  18 16  5  0.05
  19 16  5  0.05
  20 16  5  0.05
  21 16  5  0.05
   1 17  5  0.05
   2 17  5  0.05
   3 17  5  0.05
   4 17  5  0.05
   5 17  5  0.05
   6 17  5  0.05
   7 17  5  0.05
   8 17  5  0.05
   9 17  5  0.05
  10 17  5  0.05
  11 17  5  0.05
  12 17  5  0.05
  13 17  5  0.05
  14 17  5  0.05
  15 17  5  0.05
  16 17  5  0.05
  17 17  5  0.05
  18 17  5  0.05
  19 17  5  0.05
  20 17  5  0.05
  21 17  5  0.05
   1 18  5  0.05
   2 18  5  0.05
   3 18  5  0.05
   4 18  5  0.05
   5 18  5  0.05
   6 18  5  0.05
   7 18  5  0.05
   8 18  5  0.05
   9 18  5  0.05
  10 18  5  0.05
  11 18  5  0.05
  12 18  5  0.05
  13 18  5  0.05
  14 18  5  0.05
  15 18  5  0.05
  16 18  5  0.05
  17 18  5  0.05
  18 18  5  0.05
  19 18  5  0.05
  20 18  5  0.05
  21 18  5  0.05
   1 19  5  0.05
   2 19  5  0.05
   3 19  5  0.05
   4 19  5  0.05
   5 19  5  0.05
   6 19  5  0.05
   7 19  5  0.05
   8 19  5  0.05
   9 19  5  0.05
  10 19  5  0.05
  11 19  5  0.05
  12 19  5  0.05
  13 19  5  0.05
  14 19  5  0.05
  15 19  5  0.05
  16 19  5  0.05
  17 19  5  0.05
  18 19  5  0.05
  19 19  5  0.05
  20 19  5  0.05
  21 19  5  0.05
   1 20  5  0.05
   2 20  5  0.05
   3 20  5  0.05
   4 20  5  0.05
   5 20  5  0.05
   6 20  5  0.05
   7 20  5  0.05
   8 20  5  0.05
   9 20  5  0.05
  10 20  5  0.05
  11 20  5  0.05
  12 20  5  0.05
  13 20  5  0.05
  14 20  5  0.05
  15 20  5  0.05
  16 20  5  0.05
  17 20  5  0.05
  18 20  5  0.05
  19 20  5  0.05
  20 20  5  0.05
  21 20  5  0.05
   1 21  5  0.05
   2 21  5  0.05
   3 21  5  0.05
   4 21  5  0.05
   5 21  5  0.05
   6 21  5  0.05
   7 21  5  0.05
   8 21  5  0.05
   9 21  5  0.05
  10 21  5  0.05
  11 21  5  0.05
  12 21  5  0.05
  13 21  5  0.05
  14 21  5  0.05
  15 21  5  0.05
  16 21  5  0.05
  17 21  5  0.05
  18 21  5  0.05
  19 21  5  0.05
  20 21  5  0.05
  21 21  5  0.05
*PERMJ *EQUALSI
*PERMK *EQUALSI * 0.10

**-------------------------------------FLUID PROPERTY DATA--------------
** PCRIT in atm (GEM convention even with *INUNIT *SI). Values = pc_bar
** from the published EXAMPLE YAML (CO2 73.773 bar, C1 45.992, nC10 21.03).
*MODEL *PR
*NC 3 3
*COMPNAME
'CO2' 'C1' 'NC10'
*HCFLAG  0  0  0
*PCRIT   73.77300  45.99200  21.03000
*VCRIT   0.09400  0.09900  0.62400
*TCRIT   304.128  190.564  617.700
*AC      0.22394  0.01142  0.48840
*MW      44.00  16.04  142.28
*PVC3 1.20
*VSHIFT  0.0  0.0  0.0
*VISCOR *HZYT
*MIXVC 1.0
*VISVC   0.09400  0.09900  0.62400
*VISCOEFF  0.1023  0.023364  0.058533  -0.040758  0.0093324
*OMEGA   0.45723553  0.45723553  0.45723553
*OMEGB   0.077796074  0.077796074  0.077796074
*PCHOR   78.0  77.0  431.0
*BIN
  0.00000
  0.00000  0.00000
*TRES  76.850
*PHASEID *CRIT
**-------------------------------------ROCK FLUID DATA------------------
*ROCKFLUID
*RPT
*SWT
  .20000000   .00000000  1.00000000
  .21458333   .00006265   .96891333
  .22916667   .00035438   .93815563
  .24375000   .00097656   .90773047
  .25833333   .00200469   .87764152
  .27291667   .00350205   .84789257
  .28750000   .00552427   .81848755
  .30208333   .00812161   .78943055
  .31666667   .01134023   .76072577
  .33125000   .01522310   .73237760
  .34583333   .01981057   .70439058
  .36041667   .02514077   .67676943
  .37500000   .03125000   .64951905
  .38958333   .03817291   .62264458
  .40416667   .04594275   .59615133
  .41875000   .05459150   .57004489
  .43333333   .06415003   .54433105
  .44791667   .07464818   .51901593
  .46250000   .08611487   .49410588
  .47708333   .09857821   .46960763
  .49166667   .11206549   .44552819
  .50625000   .12660333   .42187500
  .52083333   .14221769   .39865587
  .53541667   .15893388   .37587908
  .55000000   .17677670   .35355339
  .56458333   .19577035   .33168811
  .57916667   .21593860   .31029313
  .59375000   .23730469   .28937905
  .60833333   .25989145   .26895718
  .62291667   .28372127   .24903968
  .63750000   .30881618   .22963966
  .65208333   .33519779   .21077133
  .66666667   .36288737   .19245009
  .68125000   .39190586   .17469281
  .69583333   .42227386   .15751800
  .71041667   .45401167   .14094614
  .72500000   .48713929   .12500000
  .73958333   .52167643   .10970519
  .75416667   .55764254   .09509072
  .76875000   .59505680   .08118988
  .78333333   .63393815   .06804138
  .79791667   .67430526   .05569102
  .81250000   .71617661   .04419417
  .82708333   .75957042   .03361965
  .84166667   .80450472   .02405626
  .85625000   .85099732   .01562500
  .87083333   .89906582   .00850517
  .88541667   .94872764   .00300703
  .90000000  1.00000000   .00000000
*SGT
  .00000000   .00000000  1.00000000
  .01666667   .00300703   .93444444
  .03333333   .00850517   .87111111
  .05000000   .01562500   .81000000
  .06666667   .02405626   .75111111
  .08333333   .03361965   .69444444
  .10000000   .04419417   .64000000
  .11666667   .05569102   .58777778
  .13333333   .06804138   .53777778
  .15000000   .08118988   .49000000
  .16666667   .09509072   .44444444
  .18333333   .10970519   .40111111
  .20000000   .12500000   .36000000
  .21666667   .14094614   .32111111
  .23333333   .15751800   .28444444
  .25000000   .17469281   .25000000
  .26666667   .19245009   .21777778
  .28333333   .21077133   .18777778
  .30000000   .22963966   .16000000
  .31666667   .24903968   .13444444
  .33333333   .26895718   .11111111
  .35000000   .28937905   .09000000
  .36666667   .31029313   .07111111
  .38333333   .33168811   .05444444
  .40000000   .35355339   .04000000
  .41666667   .37587908   .02777778
  .43333333   .39865587   .01777778
  .45000000   .42187500   .01000000
  .46666667   .44552819   .00444444
  .48333333   .46960763   .00111111
  .50000000   .49410588   .00000000
  .51666667   .51901593   .00000000
  .53333333   .54433105   .00000000
  .55000000   .57004489   .00000000
  .56666667   .59615133   .00000000
  .58333333   .62264458   .00000000
  .60000000   .64951905   .00000000
  .61666667   .67676943   .00000000
  .63333333   .70439058   .00000000
  .65000000   .73237760   .00000000
  .66666667   .76072577   .00000000
  .68333333   .78943055   .00000000
  .70000000   .81848755   .00000000
  .71666667   .84789257   .00000000
  .73333333   .87764152   .00000000
  .75000000   .90773047   .00000000
  .76666667   .93815563   .00000000
  .78333333   .96891333   .00000000
  .80000000  1.00000000   .00000000
**-------------------------------------INITIAL RESERVOIR CONDITION------
*INITIAL
*VERTICAL *OFF
*PRES *CON 50000.0
*SW   *CON 0.25000
*ZGLOBALC 'CO2' CON  0.01
*ZGLOBALC 'C1'  CON  0.54
*ZGLOBALC 'NC10' CON  0.45
**-------------------------------------NUMERICAL METHOD-----------------
*NUMERICAL
*NORM *PRESS  100.0
*NORM *SATUR  0.2
*NORM *GMOLAR 0.2
*DTMIN  1.0e-5
*DTMAX  10.0
**-------------------------------------WELL DATA------------------------
*RUN
*DATE 2000 1 1
      *DTWELL 0.01
      *WELL 1 'INJ'
      *WELL 2 'P1'
      *WELL 3 'P2'
      *WELL 4 'P3'
      *WELL 5 'P4'
      *INJECTOR  1
            *INCOMP    *SOLVENT    1.0  0.0  0.0
            *OPERATE   *MAX  *STG  4.320000
      *SHUTIN  1
      *PRODUCER  2
            *OPERATE  *MIN  *BHP  47000.0
      *PRODUCER  3
            *OPERATE  *MIN  *BHP  47000.0
      *PRODUCER  4
            *OPERATE  *MIN  *BHP  47000.0
      *PRODUCER  5
            *OPERATE  *MIN  *BHP  47000.0
      *GEOMETRY *I  0.10  0.37  1.0  0.0
      *PERF *GEO  1
            4 11 3  1.0
            5 11 3  1.0
            6 11 3  1.0
            7 11 3  1.0
            8 11 3  1.0
            9 11 3  1.0
            10 11 3  1.0
            11 11 3  1.0
            12 11 3  1.0
            13 11 3  1.0
            14 11 3  1.0
            15 11 3  1.0
            16 11 3  1.0
            17 11 3  1.0
            18 11 3  1.0
      *PERF *GEO  2
            4 3 3  1.0
            5 3 3  1.0
            6 3 3  1.0
            7 3 3  1.0
            8 3 3  1.0
            9 3 3  1.0
            10 3 3  1.0
            11 3 3  1.0
            12 3 3  1.0
            13 3 3  1.0
            14 3 3  1.0
            15 3 3  1.0
            16 3 3  1.0
            17 3 3  1.0
            18 3 3  1.0
      *PERF *GEO  3
            4 7 3  1.0
            5 7 3  1.0
            6 7 3  1.0
            7 7 3  1.0
            8 7 3  1.0
            9 7 3  1.0
            10 7 3  1.0
            11 7 3  1.0
            12 7 3  1.0
            13 7 3  1.0
            14 7 3  1.0
            15 7 3  1.0
            16 7 3  1.0
            17 7 3  1.0
            18 7 3  1.0
      *PERF *GEO  4
            4 15 3  1.0
            5 15 3  1.0
            6 15 3  1.0
            7 15 3  1.0
            8 15 3  1.0
            9 15 3  1.0
            10 15 3  1.0
            11 15 3  1.0
            12 15 3  1.0
            13 15 3  1.0
            14 15 3  1.0
            15 15 3  1.0
            16 15 3  1.0
            17 15 3  1.0
            18 15 3  1.0
      *PERF *GEO  5
            4 19 3  1.0
            5 19 3  1.0
            6 19 3  1.0
            7 19 3  1.0
            8 19 3  1.0
            9 19 3  1.0
            10 19 3  1.0
            11 19 3  1.0
            12 19 3  1.0
            13 19 3  1.0
            14 19 3  1.0
            15 19 3  1.0
            16 19 3  1.0
            17 19 3  1.0
            18 19 3  1.0

** 90-day depletion ends. Open injector; producers to soak BHP.
*DATE 2000 4 1
      *OPEN  1
      *INJECTOR  1
            *OPERATE   *MAX  *STG  4.320000
      *PRODUCER  2
            *OPERATE  *MIN  *BHP  50000.0
      *PRODUCER  3
            *OPERATE  *MIN  *BHP  50000.0
      *PRODUCER  4
            *OPERATE  *MIN  *BHP  50000.0
      *PRODUCER  5
            *OPERATE  *MIN  *BHP  50000.0

** Soak: shut injector, keep producers at soak BHP.
*DATE 2000 5 1
      *SHUTIN  1
      *PRODUCER  2
            *OPERATE  *MIN  *BHP  50000.0
      *PRODUCER  3
            *OPERATE  *MIN  *BHP  50000.0
      *PRODUCER  4
            *OPERATE  *MIN  *BHP  50000.0
      *PRODUCER  5
            *OPERATE  *MIN  *BHP  50000.0

** Produce 10 months.
*DATE 2000 6 1
      *SHUTIN  1
      *PRODUCER  2
            *OPERATE  *MIN  *BHP  47000.0
      *PRODUCER  3
            *OPERATE  *MIN  *BHP  47000.0
      *PRODUCER  4
            *OPERATE  *MIN  *BHP  47000.0
      *PRODUCER  5
            *OPERATE  *MIN  *BHP  47000.0

*DATE 2001 4 1
      *STOP
