            107     39.57     110.8     32.28     63.71     30.94     29.24      53.3
          65.57     30.03     80.29     36.34     52.69      58.2     63.43     24.36
          95.53      62.6     42.17     33.19     25.39        29      1866      2137
           31.8      40.5     93.47     43.81     39.58     85.82     60.15     50.89
          39.21     26.87     31.31     41.26     45.79     57.66     62.35     54.66
          54.61     33.42     21.12      2191      1738      1597      44.8      30.4
          32.07     48.03     52.37     38.46     61.03      45.8     33.25     50.82
          106.2     38.17     79.72     86.76     91.04     35.98       112     52.38
          45.17      1876      2050      1522     46.58     83.55     37.45     32.94
          68.67     66.25     77.45     32.56     77.06     60.63     101.2     30.35
          54.56     44.75     26.47     37.56     78.48     41.45     37.45      2120
           1759      74.2     36.46     48.85     75.51     38.46     37.05     69.64
          93.41     31.54     17.69     27.99     33.35     47.32     63.97     47.15
          37.78     53.16     34.03     49.07     38.68     146.1      2328      35.8
          33.56     41.96      25.9     37.33     37.22     71.21     42.16     36.45
          29.25     31.23     48.69     45.88     78.71     38.88     76.38     55.42
          49.91     22.39     29.84     67.26      1901      54.3     67.83     42.48
           43.1     38.35     73.84     57.35     45.53     43.85     62.47      56.9
          35.85     99.33     55.41     50.21     90.28     75.31     48.27     61.96
          32.59     38.69      2237     81.46      23.4     65.66     35.86      33.8
          46.25     55.62     63.87     101.6     57.71     71.13     39.36     66.52
          53.16     41.54     48.12     48.77     53.97     58.71     40.79     37.18
           1682     25.37     39.05     93.04     16.93     37.89     65.83     25.84
          141.4     17.75     88.82     93.22     72.14     45.76     57.68     34.92
          69.11     31.95     44.81     74.48     32.02     43.22      2610      1863
          79.66      57.3     27.27     49.07     36.67     38.44     51.56     37.64
          73.54     37.72     74.05     49.13     70.41     40.27     40.85     31.53
          63.01     72.76     116.7      2620      1701      2800     58.41     49.45
          89.78     72.94     35.78     37.98      86.4     56.56     45.57     80.36
          42.82     44.71     41.58     22.81     70.65     30.83     39.83     37.13
          66.87      1783      1978      1771     48.28      27.7     56.54      57.9
          49.65     113.2     61.75     63.46     52.93     46.29     73.58     77.68
          29.71     76.23     61.41     73.43     60.25      30.4     31.28      2412
           2628      2232     57.47     43.26     23.92        20     26.34     55.74
          49.05     45.26     56.03     63.59     21.56     44.33      35.9     30.53
          40.17      47.6     44.95     27.94     41.21      2073      2357     25.46
          55.82     63.48      60.2     31.95     74.53     36.52     31.76      39.2
          47.87     66.53     64.17     49.55     72.62     51.66     71.55     28.52
          26.64     68.19     28.67     44.32     48.08     41.13     41.71     87.28
          18.18     71.21     125.2     50.47     49.62     66.86     103.9     31.09
          51.78     46.41     62.54     53.29      65.1     42.24     50.99     38.24
          38.33     47.25     47.24     31.28      93.7     47.37     28.75     77.68
          37.07     61.27     49.66     55.27     53.54     39.72     50.83     112.8
          20.43     51.34      59.5     32.82      28.9     118.6      43.1     114.8
          61.95     51.55     60.49     64.46     80.15     59.52     52.98     53.65
          85.87     69.33     33.49     38.77     57.07     38.97     43.01     34.11
          45.03     59.23     74.45     50.18     114.7     48.49     179.4     74.64
          60.99     40.95     16.15     46.99     53.69     107.9     28.79     107.2
          45.22      66.8      18.1     52.86     43.58     65.69     51.86     31.66
          73.03     66.01     63.48     74.86     77.67     49.57     29.05     28.73
          85.79     66.43     52.08     42.02     50.64      50.5      43.7      37.8
          118.8     54.79     39.24      29.7      37.4     66.68     67.72     45.82
          51.04     44.26      32.1     84.16     58.04     134.6     36.95     47.32
          71.18     45.33      28.7     34.21     52.06     57.36     48.14      74.7
          74.38     56.89     50.54     45.19     62.33     72.23     51.23     59.86
          43.92     28.43      33.5     67.92     59.79     94.45     51.13     70.66
          84.88     74.43      39.2     46.44     52.66     33.71     60.45     75.31
          41.25     110.1     44.51      46.1     45.45     37.66      59.1      50.4
          97.18     63.75        62     45.76      28.4     48.24     35.58     73.17
          49.39     97.35      67.1     69.84     54.83     54.35     64.93     72.32
          37.63     60.88     142.7     48.24     45.14      37.9     28.01     80.45
          51.23     56.37     104.6     136.4     35.04     76.24     64.17     58.67
          60.58     49.57     94.49     63.99     57.45     82.42     71.64     60.17
          57.05       101     61.37     48.29     35.53     43.62     32.89     52.26
          55.48     22.04     50.42      64.9      53.5     34.17     83.15     37.88
          30.62     32.48     49.76     74.16     79.78     54.43     31.05     38.48
          34.94     46.59     24.61     52.31     64.76     47.13     60.13     34.37
          27.95     38.77     79.46     75.52     41.66     80.95     43.92     91.57
          60.66     41.74     68.74     36.69      34.4     27.99     55.45     48.95
          48.48     42.44     88.87     42.21     37.44     82.31     88.28     57.26
          24.93     39.34     63.89     50.36      93.1     28.94     65.59     38.91
          84.88     48.52     75.51     38.59     28.45     32.07     39.23     33.18
          80.82     85.42     55.77     33.06     47.69        38     89.45     56.74
          60.81     42.61     22.36     36.73     31.99     57.98     51.97     36.28
           42.8     93.56     34.07     34.63     45.64      37.8     42.12     61.84
          99.97     24.54     49.64     50.84     48.35     46.39     43.64     74.72
          41.51     47.52        50      52.2      46.7     74.57     49.83     53.61
          48.98     33.48     35.87     32.85     54.01     37.59      32.7        55
          61.68     24.72     98.29     50.65     47.94     76.61     51.42     39.27
          120.3     32.53     48.09     70.17      32.6        48     58.36     130.7
          34.98     49.06     65.07     51.65      30.9     58.87      52.2     59.76
          78.62     74.99     58.86     56.61     32.22     47.38     54.61     42.59
          51.99     35.94     92.37     118.3     42.79     58.68     45.53     82.86
           59.5     51.57     45.72     52.59     33.51     65.51     37.58     61.93
          52.66     77.48     49.66     75.28     34.57      63.8     45.71     54.04
          51.46     72.71     22.29      56.9      27.5     81.02     22.71     33.47
           25.6     96.32     29.86     52.33     40.35     24.34     43.69     65.18
          46.45     72.85     43.26     50.14     42.87     57.37     106.9      57.8
          54.04     39.04     36.96     89.81     32.04      34.7     48.09     42.16
          109.3      19.4     57.78     66.49     31.94     38.64     59.45     95.95
           34.6     26.58     73.77     91.98     43.73     20.63     89.37     46.18
          78.38     49.14     43.02     41.73     90.14     88.75     21.26     34.38
          101.8     43.17     29.02     50.09     47.88     48.09     41.27     44.17
          41.66     57.14     36.12     44.53      47.2     84.29     58.05     47.85
          61.96     58.82     77.26     61.23     102.5     85.62     49.19     42.36
          71.17     61.48     48.14     27.69     24.02     57.47     68.06     68.95
          29.88     75.71     40.38      58.4     59.07     36.27     39.47     21.82
          34.65     24.31     59.56     51.24     72.07     57.66     38.79     57.43
          42.77     63.79     56.72     33.67     50.04     51.12     44.21     71.52
          99.21     43.16     43.46     20.34     47.49     41.99     21.06     56.12
          63.33     37.28     43.08     33.97     67.83     27.25     44.11     109.1
          51.04     60.29     47.15     31.26     49.35     58.83     33.21     57.32
   *PERMJ *ALL
          50.02     56.35     44.81     35.02     41.69     33.63     51.22     85.47
          41.06     39.01     60.82     57.67     52.15     34.46     49.42     66.03
           29.2     41.64     23.37     29.85     23.93     45.51     30.12     55.73
          53.24      46.4     18.27     40.31     49.04     52.32     27.11      41.3
          33.81     36.18     76.43      36.2     49.35     71.22     39.59     47.82
          52.26     51.29     30.63     51.55      86.1     26.93     70.51     52.44
          38.68     111.3     67.82     30.95     51.51     62.97     46.36     65.71
          48.69      65.3     88.89     38.16     54.23     41.54     52.61      31.1
          39.66     46.23     71.63     79.05     29.45     36.39     64.77     22.53
          41.54     48.09     82.67     65.88     43.87     43.15     45.24     91.97
          42.13     44.28     57.57     47.64     46.21     32.02     49.77     41.87
          79.72     64.93     49.52     65.33     43.64     76.16     49.89     63.14
          29.83     57.44     25.45     22.15     44.27     34.88     53.39     122.7
          35.85     38.96     54.28      60.9     46.59     46.05     66.22     61.56
          33.07     48.44     50.71     32.79     55.48     35.48     73.76     54.01
          51.82     39.47     47.68     22.49      31.8     57.81     21.34     70.15
          24.87     67.68     35.65     68.28     52.69     27.04     82.41     89.01
           48.7     44.81      46.9     33.85     77.59     40.24     48.99      36.4
          38.92     29.99     82.67     47.01     73.58     50.27     37.87     43.88
          39.96     50.16     43.03     44.35     28.81     36.21      96.9     38.23
           32.8     57.22     87.79     27.95        46     38.83     24.72     67.09
          49.53     51.45     37.01     59.98      40.3     47.22      32.1     30.74
          85.31     40.82     56.19     49.33     41.91     40.81     64.33     44.31
          47.06     50.45     80.05     65.64     58.27     39.91     28.77      73.1
           73.6     47.26      62.1     68.35     69.72     72.28     41.67     91.65
          30.37     70.58     60.92     70.91       106     90.54     31.63     25.45
          69.32     33.32     49.75     69.96     25.91      21.5     55.46      50.9
          45.32     50.78     35.44     27.29     46.78      33.9     25.91     61.21
          48.79     58.83     33.66     38.43     33.53     35.07     54.06     36.56
          57.65     57.28     112.4     28.64     71.32     48.24     49.72        28
          41.59     67.31     48.38     51.65     44.51     79.35     49.57     20.74
          37.91     22.75     13.62     40.45     85.24     50.95     31.28     34.32
          78.59     53.25     50.97     48.94     50.77     69.01     62.37     54.51
          32.95     61.34     38.03     77.44     30.07     47.32     49.85     29.43
          99.57     89.67     41.54     68.08     58.18     17.58     55.27     48.79
          51.69      32.5     44.89     46.56     80.42     57.16     49.89     92.17
          40.04     42.79     24.18     93.66     73.53     72.15     65.34     52.25
           54.5     45.21     46.09      51.1     91.54     62.45     48.84     39.66
          38.78     94.93     61.23     51.37     43.53     32.09     48.68     70.92
          42.73     45.66     45.77     52.24     26.44     45.51     35.53     71.23
          36.74     62.98        92     44.11     39.31     53.98     49.96      33.6
          60.12       112      45.1      46.1     32.92     56.81     30.36     32.11
          83.42     34.81     77.06        92     55.47     62.39     109.2     46.22
          39.44      29.1     50.84     90.35      73.4      34.3     35.51     40.87
           56.2     46.06     54.48      56.3     44.37      49.2     54.31     48.35
          61.16     105.7     63.36     51.13     25.47     58.39     22.95     28.46
          70.38     66.32     47.09     25.23      43.1     38.11     64.51     123.4
          54.53     36.61     31.31     48.89     46.59     31.55     52.38     31.55
          78.01     76.48     77.16     41.36     61.43     47.43      42.8     43.66
          29.73     28.06      68.7     46.32     54.52     74.64        25     36.54
          53.63     58.49        43     75.47     54.39     30.77     34.46     69.01
          60.19     23.39     85.72     63.51     85.57     42.89     44.42     31.86
          137.9     46.61     94.35     38.59     53.39     25.62      42.9     74.11
          30.31     76.78     57.22     32.93     40.91     41.61     49.02     40.35
          35.91     44.26     33.16     29.85     49.05     71.18     27.12     50.07
          38.55      2448      2386     40.64     91.04      36.6     58.36     45.65
          36.98     63.25     46.99     63.64     49.06     32.39        48     51.05
          73.36      34.8     49.22     25.11     64.89     32.44      2028      2082
           1906     27.17     32.36     37.14     31.82     58.19      36.2     37.47
          63.14     36.96     59.45      33.9     30.79     23.99     105.3     43.99
          55.12     49.38      53.3        51      2044      1547      1953     33.36
          29.32     67.41     69.42     34.04     28.67     43.38     87.22     16.19
          61.72     32.52     75.81     32.49     44.61     27.37     33.82     87.04
          69.43     42.58      2118      2043      1723     49.39     48.35     48.16
          31.92     48.69     49.23     83.78     105.5     47.33      36.8     48.72
          39.21     37.15     48.84     32.94     63.72     47.96     55.26     46.47
           1922     34.22     45.47     40.15      54.9     49.91     28.99     51.36
          29.22     39.07     44.45      21.8     51.86     53.11     46.94     42.19
          43.06     33.83     44.89     40.08     51.87     30.89     54.94     52.95
          47.25     41.94     62.36     25.69     60.11      55.1        56     58.29
           38.5     45.07     64.51      59.4     54.31     27.28        62     79.82
          74.88      54.9     26.81      72.9     47.14     18.16     58.14     27.53
          29.77     38.79     83.18     43.11     55.72     100.6      94.6     47.98
           45.4     30.19     37.87     59.27     58.58     52.25     74.44     36.71
          48.89     66.99     63.16     76.74     58.61     44.18     57.79     33.48
          25.95     63.07     48.91     56.56     25.35     43.21     39.33     35.39
          20.29     43.73     71.59     58.23     39.32      49.7     67.68     16.57
          47.57     62.13     65.69     98.72     78.73     56.66     56.42      68.5
           40.3      49.2     71.85     109.4     46.91     49.04     54.13     85.57
           49.4        90     33.97     46.41     46.19     68.49     75.95     27.34
          34.67     57.21     38.42      27.2     75.75     60.92      60.9     41.34
          75.46     45.42     77.52     34.72     35.53     54.27     37.75     65.51
          55.48     34.56     51.48     43.45     72.12     38.82     41.94     81.17
          122.4     111.2     51.28     54.57     92.33     47.57     33.83     52.39
           59.9     35.89     25.88     28.14     65.25     36.92     47.25     54.44
          64.05     43.73     61.04     35.02     43.26     33.19     78.63     49.46
           37.2     43.43     45.76     66.17     26.41     33.02     42.98     137.7
          73.28     47.82     66.47     113.9     45.54     43.18     81.19     60.93
           65.4      40.8       108     99.07      62.7     65.74     22.22     64.53
          46.26     59.48     65.69     43.62     25.43     57.93     37.17     43.81
          39.26     43.61     19.85     81.35     55.33     77.99     110.4     50.45
          24.31     34.97     30.85     40.91     51.62     22.45     57.34     27.33
          56.32     47.86      44.1     48.56     40.29     39.14     25.51     49.41
          104.6     110.4     84.84     66.31     38.15     89.04     48.89     48.64
           44.5     51.87     42.01     48.35      32.4     43.06     124.5     48.63
          45.45     61.87     66.37     32.02     46.02     72.19      55.7      52.5
           93.1     38.13     51.68     40.61     90.75      22.9     38.24     40.46
           65.2     63.72     87.37     26.64     67.51     44.47     38.31     62.04
           34.6     21.79     43.12     27.47     38.57     58.01     56.65     94.33
          46.16     27.08      1614     34.61     30.72     59.51     38.63     22.67
          66.08     47.82     57.67     52.16     64.37     50.77     81.98     59.26
          58.49     58.91     27.92     46.81     45.07     54.33      2304      2024
          52.13      30.8     25.24     44.68     48.24     37.51     51.88     38.69
          62.35     37.42     49.24     73.96     139.9     33.41     41.52     35.73
          68.43     31.59     41.19     49.41      33.8      1601     41.34     21.58
          28.05     42.39     53.05     46.42     24.59     41.53     68.81     62.45
          48.45     35.06     64.36     39.66     31.32     36.28     89.24      54.6
           79.5     41.28     72.77      1755     46.95     135.2     67.96     40.92
          48.33     56.97     81.14     41.11     24.92     44.71     50.31     52.24
          84.66     56.75     69.21     32.19     70.75     115.6     68.11     55.34
          53.18      1287      2385      2220     60.11     67.33     41.98     56.54
          44.74     52.47     47.43     31.67     49.58     71.01     33.96      45.4
          65.23     32.59     53.79     32.72     78.72     126.1     112.3      2036
           1626      1846     52.08     92.86      29.5     76.26     49.03     87.83
          53.89      38.2     55.86     67.12     50.72     60.78     40.58     21.29
          71.67     66.13     53.05     51.39     75.68      1650      1882      1888
          80.45     28.71     80.54     38.72     32.19     82.77      48.1     29.72
          43.32     72.56     80.55     42.15     58.82     66.53     38.64     57.63
          49.37     40.35     41.07      2264      2242      1906     42.17     78.05
          54.46     71.24     80.86     63.28       124     35.94     69.09     44.03
            105     98.71     22.88     33.94     65.22     68.58     67.13      48.6
          59.98      2800      2464      2800     20.25     64.43     33.06     73.37
          45.63     35.04     58.07     34.73     34.71     26.71     49.47     60.99
          75.28     47.24     76.03     50.36     48.17     62.89     76.35      2147
           1889      1987     51.68     34.88     75.43      42.6     60.16     35.94
          57.72     58.48     42.26     112.2        58     101.8     73.38     38.36
          42.91     59.53     51.24        51     44.59      1775      1402      1696
          58.02      37.4     37.56      45.8     55.76      28.2     24.84     32.64
          22.09     33.96     94.48     32.77     64.88     28.89     56.36        44
          48.82     62.77     100.9      1604      1548     33.87     63.14     45.31
          69.74     49.13     100.3     22.62     44.41     71.14     43.46     36.42
          44.96     28.79     52.44     132.7     79.05     32.09     35.26     42.53
          74.72        36      2185     71.23     70.66     43.06     31.97      26.9
           37.8     20.49     67.49     38.86     60.61     105.6     79.94     31.55
          70.79     79.45     37.09     34.15     47.85     26.35     90.05      19.1
           2186     44.89     45.66     53.44     55.73     45.91     78.79     21.25
             50     37.57     52.72     54.62     34.72     38.69     68.65     57.49
          38.09     113.1     125.9     27.86     56.42     136.4      2034     54.62
          46.01     40.27     45.93     40.11     67.36     42.64     41.91     30.91
          49.02     34.97     46.51     75.85     57.88     61.19     57.65      51.2
          47.52     44.21     67.74     32.41      2510     50.69     37.06     41.11
          38.14     53.31     37.52     78.95     36.58     20.15     37.32     22.39
          49.21     76.38     64.79     29.28     36.86     101.8     56.79     50.08
          76.28     133.4      2747      1483     57.62        64     39.13     32.74
          51.06     34.23     48.79     51.96     127.5     35.57     47.62     46.82
          59.56        76     41.09        36     25.94     34.52     61.97      1432
           2250      1901     50.63     61.16     39.44     45.23     24.16     31.55
           95.5     20.84     43.68     54.58     43.05     36.19     48.79      49.9
          48.38     23.59     47.14     35.52     40.16      2273      1328      2342
             41     72.36     79.96     78.78     87.18     47.17     46.64     69.55
          28.95     54.37     40.44     43.14     24.91     35.02     49.59     71.34
          74.29     48.42     46.35      2034      1665      2248     63.71     100.8
          49.36     27.47     35.43      27.9     30.97     84.28     54.75     27.22
          64.94     82.78      43.3     38.15     43.69     56.03     64.59     80.23
          81.21      2552      2362      2184      27.1     47.45     56.69      42.9
          71.99     43.29     34.53      89.1     65.26     54.58     72.44     76.48
          57.31     18.71     38.16     41.65     33.73     54.14     80.55      1428
           1828     112.5     41.74     30.53     54.99     59.28     37.71     68.59
          41.14     34.57      53.7     68.06      38.8     57.07     48.16     154.7
          37.66     86.98     48.96     47.53     66.73     71.49      2207     57.02
          39.33     40.32     61.31     63.08     87.47     59.11     76.41     91.72
          53.41      27.6      31.2     28.13     94.51     35.63     81.84      63.2
           99.3     74.68     47.99     46.16      2800     53.63     40.44     49.35
          95.18     25.31     55.45     34.79     53.88     69.96     48.86     68.12
          26.47     77.85     39.28     64.13     53.79     17.78     36.95     54.61
          93.09     56.09      1376      1430      2253       103     50.57     45.79
          26.16     71.19     147.4     66.61     82.89     62.11     33.72     85.34
          30.51     45.96      55.9     71.18     59.05     58.37     36.87     29.85
           1692      1239      1751     30.13      41.1     23.83     29.17        26
          53.78     58.86     111.6     27.47      38.1     72.03     45.85     43.87
          99.06     43.67     31.49     29.53     57.19     56.49      1777      2432
           1499     62.99     38.66     64.13     62.85      24.5     44.13     59.03
          39.76     21.25     44.65     67.55     94.08     20.82     142.2     31.85
          73.32     81.92     74.09     53.08      2254      2165      1661     18.23
            155     66.37     103.5     34.72     89.93     94.44     93.12     49.58
          30.91     46.58     20.72     25.31     51.87     33.63     46.82     47.87
          108.2     84.02      1877      1942      2026      43.7     71.96     30.43
          44.72     29.48     52.41     96.07     37.01     54.73     34.92     31.57
           30.5     89.47     128.6     60.66     37.54     66.29     43.74     68.89
           2278      1897      1477     39.66     42.53     25.12      41.9     28.31
          47.19     34.09     52.07     59.94     28.33     36.12     34.28      67.4
          98.95     70.29     43.48     89.84     27.29     91.08      1691      1845
           2698     93.99     33.09      53.5     45.89     52.09     27.62     38.07
          60.29     54.66     80.78     51.62       128     37.55     55.47     23.23
          30.29     85.07     34.29     61.82      2389      2278      43.5      40.7
          41.14     67.59     64.91     39.69     34.78     55.98     48.04     75.44
          144.6     70.05     49.31     46.67     35.49     34.79     33.47     42.69
          42.15     67.32     42.62      1746     30.71     96.53     61.24     102.3
          68.77     90.73     45.27     66.61     147.6     30.65     80.04     98.61
          59.17      67.9     83.42     38.24     59.09     35.05     37.92     38.84
          47.16      2228     60.17     27.98     112.5     80.27     67.32     43.18
          48.21     62.58     59.18     25.12     67.74     165.2     23.45     75.18
          58.17     47.76     87.78     30.77     53.46     91.18     46.12      1898
          52.42     41.65     94.41     34.44     71.58     29.88     65.83     47.89
          17.29     49.88     32.24     41.65     94.13     31.58     32.33     90.41
          52.44     94.25     57.11     34.79     48.66      1776     73.63     50.02
          51.01     47.74     39.42     110.7     50.15      31.4     41.09     67.41
          65.09     47.26     37.98     50.49     25.12     29.27     69.45     41.06
          58.34     82.52     65.31      2018      2561      65.8     43.22     67.57
          59.13     35.16     51.52     46.72     22.27     46.58      44.5     41.75
          25.42     43.21     49.19     52.14     31.35     64.85     30.33      45.6
           2181      1914      1200     77.74      42.7     44.25     54.76     76.97
          20.21     35.57     33.05     32.02      35.2     35.42     56.58     34.72
          52.58     58.94     37.07     52.75     97.81     57.06      1827      2517
           2178     55.86     71.17     35.76      45.9      78.8      40.8     53.99
           32.9     35.78     40.55     119.4     42.45     40.45     39.91      46.8
             65     53.94     113.9     54.46      2331      2388      2279     28.07
          47.52     48.64     45.37     21.13     71.11     42.83     41.96     45.15
          45.64     58.84     30.07     34.45     56.16        53     43.01     39.74
          35.81     48.85      2501      2007      1489     70.08     41.71     68.39
          27.82     25.01     29.85     42.44      43.9     40.69     52.03     21.28
          60.96     28.34     38.39     42.39     31.49     28.89     33.43     49.76
           1842      1200     33.59     36.43      34.6     59.86     22.13     82.05
          41.19     36.55     57.27     75.57     57.34     76.18     52.76     81.77
          82.28     48.05     88.92     53.41     51.77     34.59     44.55      1714
          29.58     64.84     57.48     55.87     20.69     47.98      64.8     36.85
          51.84     19.31      65.4     38.36     70.85     23.92     65.95     45.48
          69.07     34.53     39.04     122.6     35.88      1440     44.76     33.21
           80.5     99.69     37.73     25.07      79.9      77.9     69.46     79.41
          35.34     46.74     28.74     28.35     74.03     38.22     124.4     51.51
           38.7      68.8     102.8      2202      1649      1684     86.68     41.05
          36.69     75.08     52.88     32.17     42.95     36.96     56.29     52.24
          79.22     66.41     26.75     58.84     71.58        60     75.49     40.13
          34.18      2051      1907      2258     75.35     37.43     44.24     28.58
          29.42     31.48     43.28     57.98     19.94     67.55     31.16     32.64
          65.57     48.53     27.04     104.6     35.44      55.2     54.16      2059
           2069      1793     37.16     78.33     36.85     43.26     106.7     56.76
          52.24     122.6     57.78     36.07     67.08     31.17     78.52        81
          39.76     38.89     53.66     50.28     33.82      1997      2177      2362
          42.54     44.82     56.54     30.59     63.27     46.52     38.55     28.94
          31.15     57.75        34      51.3     76.46     75.57     93.33     44.41
          32.39     75.21     56.59      1591      2221      1807     70.15     66.59
          61.16     58.62     54.88     54.73      74.3     40.74     100.1     47.92
          74.16     48.23      45.3     112.7     44.18        30     37.58     44.04
          118.4      2051      1466      2018     57.57     65.41     102.8     37.85
          63.65     56.43     33.23     49.61        45     19.72     63.53     62.06
          41.95     29.27     90.38     55.61     75.09      87.9      40.6      2327
           2305      2329     48.32     49.97     78.07     52.54     47.02     44.76
          57.31     34.96     40.89     48.97     39.87     47.69     39.16     111.5
          85.08     59.86     48.94     120.1     56.89      1930      2007     56.51
           87.9     49.62     115.8     35.14        66     33.49     103.4     43.81
          48.85     72.36     82.61     32.05     43.53     28.62     52.82     48.01
          43.49     38.02     42.85     37.09      2344     91.69      23.1     47.73
           42.3     60.88     34.17     47.16     32.99     66.07     52.03     46.87
          57.98     45.31     26.86     63.45     56.11     47.01     74.14      81.4
           32.3     36.58      1200      88.2     37.21     31.18     38.74     40.97
          26.53     50.63     29.96     30.81     72.13     38.04     48.59     64.31
          69.22     43.69     50.89     35.94     100.6     64.85     32.16     50.08
           1499     60.57     103.9     86.57      40.3     48.25     29.95     55.25
          53.11     147.4     51.99     21.64     38.21      52.3     30.25     35.34
           43.2     57.33      46.8     35.03     68.52     40.29      1675     28.79
          36.51     64.89     26.18      48.6     66.63        43     55.03     31.99
          84.45     77.67     54.94     24.78     32.91      73.9     99.21      56.3
          82.35     39.21     46.35     50.02      1682      1899     72.84     84.86
          31.58     29.08     57.53     38.49     19.37     69.09     53.21     41.32
          116.4     52.86     36.99     52.06     32.98     36.87     58.36     40.06
          41.75      2334      1813      2064     61.78     60.69     89.54     49.61
            105     34.17     45.15     28.81     43.58     61.52     89.35     38.35
          50.11     43.31     37.21     31.07     51.23     25.01     52.26      2203
           2214      2138     28.74     105.7     29.23     93.23     63.57     43.22
          31.47     75.87     99.87     34.41     44.37     76.15     57.19     111.3
           39.8     62.11     30.32     115.6     37.33      1702      2087      1670
          107.6     43.66     49.75      63.4      94.3     48.75     75.78     61.51
          44.41     51.58     50.58     34.66     81.25     28.73     79.88     73.24
          48.17     36.81     45.67      2800      1978      2395     74.36     40.01
          54.92      26.7     67.86     53.16     42.34     79.57     65.93     16.21
           50.8     27.94     76.61     135.3     40.63     51.51     45.22     57.53
          64.71      2424      2111     93.75     34.45     55.86     79.48     66.51
          34.35     37.76     41.56     48.99     79.11     29.82     60.26     63.82
          62.51     60.25     91.78     60.77     70.44     62.64     102.4     23.39
           1639     45.04     44.69     33.93     23.68     42.92     37.98     60.93
          27.75     88.65     55.75     45.28     37.65     36.49     31.82     40.22
          50.12     46.58      28.4     44.96     34.98      53.3      2266      64.2
          44.11      26.1     28.39     25.47     66.85     36.82     51.27     38.99
          51.86     87.59     38.02     43.63     36.22     70.94     33.17     31.78
           28.7     28.46     60.36     139.7      1827      1419      1580     32.18
          44.76     45.55     37.93     108.2     23.33     58.23     57.09     39.65
          53.08     71.03     53.15     59.08     65.97     22.18     90.32     124.4
          74.02        75      2232      2059      1981     39.53     73.61     36.25
          47.46      23.3     46.93     51.83     37.72     37.49     106.3     30.82
          32.84     36.18     80.77     115.9     57.11     37.53     42.14     76.55
           1638      2525      2517     51.42     64.75     67.49      93.1     32.83
           80.2     43.03     36.78      52.1     45.89     33.68     26.39      34.3
          89.39     109.6     64.85     80.35     40.66     48.48      1926      2055
           1243     51.98     43.99     32.67     58.36        45     75.23      49.9
          44.34     52.62     46.68     38.28     42.57     67.48     64.76     83.64
           25.4     42.73     42.36     53.56      1994      2036      1824     53.69
          31.36     85.27     74.49     39.74     69.72     37.26     78.44     45.83
          36.27     43.07     36.81     53.99     53.63     50.72     40.02     11.56
          51.89     23.42      1485      1794      2045     42.79     46.53     47.41
          40.14     39.59     34.55     80.42     49.69      73.3     45.24     51.46
          46.71     60.17     69.59     55.03     38.19      36.6      97.1      44.7
           1200      1773      2406      61.9     42.62     128.2     58.51     62.23
          46.69      28.4     29.32     58.84     58.48     45.42     31.29     28.09
          43.85     27.93     71.64     79.29       155     71.05      1907      2173
          12.57     39.41     46.58     73.64     63.86     63.27     54.46     65.13
          89.22     32.66     41.64     28.69     95.53        84     67.55     30.96
          53.58     45.52     51.64     46.38     61.56      2407     70.38     55.07
          44.47     47.81     41.92     69.24     44.86     56.26     42.74      27.6
          71.84     32.75     65.61     59.15     25.78     34.27     40.71     36.01
          31.16     67.23     45.43      2301     42.09      56.5     37.02     49.47
           63.1     50.91     41.64     32.37     53.47      57.4     45.09     36.76
          62.12     134.9      44.3     57.21     58.15     17.91     52.54     37.69
             87      1806     36.64     45.82     53.44     39.97     48.96     29.09
          45.69     68.19     109.9     66.33     55.75     80.28     75.16     97.28
           77.1      47.7     55.45     53.71     56.42     54.17     36.56      2523
          38.22     22.23     51.38     50.09     25.58     65.84     70.72     51.95
          97.43     105.7     30.87     75.69     59.64     59.11     72.66      37.5
          39.45     35.92     36.97     48.07     27.97      2354      2535      48.6
          58.28     23.48     36.54     40.04     50.65     39.55     72.62     48.85
          50.34     50.27     66.37      41.4     78.33      60.1     53.18     50.84
          61.57     75.05      2755      1894      1990     52.42     82.52     49.47
           21.8     85.39      52.2      31.3     46.19     35.11     115.8     61.01
           26.7     62.21     42.63     107.6     32.82     20.35     51.33      43.5
           1559      1577      1691     97.65      23.3     79.88     39.83     127.9
          59.53     46.38      77.8     61.71     39.45     66.43     40.76     24.45
          112.7     43.48     39.19     57.25     26.79      29.1      1596      2317
           1750     78.34     41.36     60.89      63.6     32.41     54.78     34.29
          76.52     59.98     50.33     29.26     52.37     36.79     66.31     47.67
          36.13      72.4     66.73     39.44      2112      1623      1630     52.54
             37      41.9     46.89     92.22     91.09     45.08     95.22     49.14
          58.22      71.2      56.2     131.4     55.11     30.97     84.29      42.4
          44.27     15.11      1710      2156     68.83     73.95     98.34     49.09
          72.75     37.13      43.4      76.3     58.47     29.33     57.77     46.47
          36.04     59.49     42.53     26.68     32.06     101.5     27.28     54.66
          63.82      2002     30.63     43.97      52.9     68.86     38.63     31.39
          74.67      77.8     57.98     39.19     58.83     52.23      69.9     30.34
          52.38     46.92     32.08      54.5      50.7     42.43     58.58      2356
          48.94     59.42     56.02     76.91     30.93     27.35     55.02     59.98
          116.7     63.99     35.25     69.02     35.65      27.6       142     56.96
          66.55     62.64     103.2     56.02     81.38      2138     28.65     88.47
          90.19     61.33     54.73     53.44     37.97     92.52     65.08     61.21
