        0.0011659  0.00087412  0.00078427  0.00097782   0.0008972  0.00096851
        0.0012283  0.00095881  0.00099724    0.001376  0.00079294   0.0010347
        0.0011671   0.0012298   0.0013728  0.00088735   0.0010738  0.00096598
       0.00091535  0.00087878  0.00078657   0.0010308   0.0010979  0.00083548
        0.0010994   0.0009021  0.00084167  0.00066046    0.001158   0.0010925
       0.00093565  0.00092523  0.00080618   0.0010605  0.00097174   0.0010646
        0.0010081  0.00079376  0.00077619    0.001046  0.00076094   0.0010239
         0.001127  0.00080992   0.0010892  0.00099087   0.0010677  0.00089559
       0.00098384   0.0010524   0.0013014   0.0011038   0.0010657  0.00081297
        0.0010404  0.00089292   0.0009798   0.0010316   0.0011473   0.0010843
        0.0010204  0.00098336   0.0012178  0.00086816  0.00099863   0.0012224
       0.00096443   0.0011259   0.0011365   0.0013398   0.0011787  0.00077424
       0.00099339   0.0010381    0.001125   0.0010523   0.0013193   0.0011715
       0.00082927  0.00090024  0.00072477   0.0012854  0.00096992   0.0009666
       0.00077674  0.00092189   0.0010499  0.00092443  0.00092504  0.00089309
        0.0013232   0.0009009  0.00078504  0.00090358  0.00092586  0.00096166
       0.00093915   0.0008219  0.00094416   0.0010315  0.00078592   0.0013128
        0.0012584  0.00073743  0.00091875   0.0011326   0.0011915   0.0012748
        0.0007335  0.00082049  0.00089851   0.0010566  0.00082522   0.0010386
        0.0010422   0.0010859  0.00080002   0.0010036  0.00098528  0.00091496
          0.00119   0.0009337   0.0012182  0.00089273   0.0012682   0.0012583
       0.00086399   0.0010317   0.0010286  0.00084545   0.0011066   0.0010755
        0.0008607  0.00099835    0.001127  0.00096088  0.00088328   0.0012651
        0.0008489   0.0010392   0.0011714   0.0011142  0.00074675  0.00094062
       0.00096948  0.00095844   0.0010897   0.0010766   0.0010122   0.0010333
        0.0011586   0.0012015  0.00074472   0.0013867  0.00091451   0.0011211
       0.00077695  0.00092082  0.00082256   0.0011759    0.001141  0.00099786
       0.00097167   0.0010578  0.00086436  0.00090926  0.00088771     0.00113
        0.0010015  0.00082158   0.0010514   0.0010808   0.0012324  0.00091667
        0.0010611   0.0013699  0.00094948  0.00094398   0.0010782  0.00092433
       0.00099783  0.00092385  0.00088522   0.0011401  0.00094186  0.00085565
       0.00095435  0.00097559   0.0010433   0.0011492   0.0013048  0.00082688
       0.00095949    0.000755   0.0010295   0.0010776  0.00090078  0.00086538
       0.00085489  0.00079132   0.0010933   0.0013274  0.00083488   0.0012719
       0.00097493   0.0008026   0.0010798    0.001112   0.0010517  0.00095185
         0.001276  0.00094805     0.00109   0.0010921   0.0008633  0.00074646
       0.00075994  0.00093047   0.0010432   0.0007537  0.00088512   0.0012468
       0.00075134    0.001059   0.0010412   0.0011124  0.00078875   0.0010383
       0.00079815   0.0012079  0.00086444   0.0010444  0.00087276   0.0010065
       0.00078029   0.0010288     0.00108  0.00098362   0.0012597   0.0010421
        0.0011103   0.0010641   0.0013107  0.00089157  0.00094569  0.00095322
        0.0010829   0.0010259   0.0011197   0.0010317  0.00091195  0.00097733
        0.0010548  0.00069674   0.0012203  0.00090592  0.00093589   0.0010284
        0.0009516  0.00079239  0.00095533   0.0012228   0.0011615   0.0011959
       0.00091075  0.00095896   0.0011644   0.0012444  0.00099715   0.0008562
       0.00073925   0.0012343   0.0007874    0.001062     0.00114   0.0016389
        0.0010252  0.00097882   0.0010695   0.0010782   0.0012256   0.0011089
       0.00088728   0.0007216    0.001045  0.00089976    0.001241  0.00081592
        0.0010305  0.00089275  0.00087293   0.0012926   0.0010261  0.00097217
        0.0011209  0.00088563  0.00094464  0.00090603   0.0013584   0.0010523
        0.0011021   0.0011883  0.00097155  0.00097623  0.00077599   0.0010768
        0.0010407  0.00093791   0.0012048  0.00075779   0.0010668  0.00080723
       0.00083702  0.00096729   0.0012289  0.00083093  0.00085576  0.00082802
         0.001366   0.0010838   0.0010643   0.0013773   0.0010388  0.00072075
       0.00092385  0.00082968   0.0013693  0.00080176   0.0010476  0.00092225
       0.00093291   0.0010024  0.00097842  0.00089811  0.00082417  0.00090262
       0.00084904  0.00086724   0.0010174  0.00097525   0.0010759  0.00096225
        0.0013474  0.00089094  0.00085435   0.0011713  0.00089432   0.0010178
        0.0011628    0.000983  0.00094438   0.0011607   0.0010511  0.00091859
        0.0008279  0.00094064  0.00077051  0.00087078  0.00084098   0.0010444
        0.0011234  0.00090108  0.00093109  0.00083985  0.00080382  0.00093193
        0.0010884   0.0010724   0.0010926  0.00095514   0.0006511   0.0011517
        0.0012248   0.0011491   0.0011478   0.0011832   0.0015151   0.0010493
        0.0012722   0.0011329   0.0011102  0.00097876  0.00094704  0.00083854
        0.0010949  0.00095184  0.00082889  0.00088783   0.0008306   0.0012823
       0.00096192   0.0010163  0.00082739  0.00085073   0.0011768  0.00096345
        0.0010346   0.0013305   0.0013844   0.0011129   0.0010785   0.0010372
       0.00095626   0.0013707  0.00082731  0.00098593  0.00074086  0.00082087
        0.0010647   0.0010737   0.0010538  0.00095065  0.00089555  0.00091936
       0.00094197   0.0011859   0.0012551   0.0010713  0.00091943  0.00086409
        0.0010485  0.00096496  0.00075246   0.0012382  0.00099871   0.0009515
       0.00087311  0.00087259   0.0011504  0.00086317    0.001015    0.001104
         0.001333   0.0010988  0.00099468  0.00093371   0.0011427   0.0011695
       0.00093576   0.0010959  0.00097868  0.00077648  0.00085474   0.0011345
        0.0012521   0.0011116  0.00096897  0.00089434   0.0010873   0.0010529
        0.0007771   0.0011069  0.00089562   0.0011104   0.0010874   0.0011199
        0.0011819   0.0011162  0.00084915  0.00085327    0.001176   0.0010774
       0.00078282  0.00073144   0.0011497   0.0014148    0.001138  0.00096403
         0.001043  0.00065427  0.00085624   0.0011717   0.0011442  0.00071808
         0.001203   0.0010875   0.0011578  0.00096944   0.0010011  0.00084574
        0.0010518   0.0011505  0.00086404   0.0010593  0.00092091   0.0011771
        0.0011657  0.00069243   0.0010737   0.0011721  0.00091682  0.00096734
       0.00097711  0.00083681  0.00098247   0.0012751   0.0010778   0.0012687
         0.001168   0.0012066   0.0010198   0.0011292   0.0013703   0.0012589
        0.0010523  0.00089739  0.00086654   0.0010388   0.0010715   0.0007515
        0.0010354   0.0010563   0.0010489  0.00091849    0.001433   0.0011464
       0.00080781  0.00089486   0.0011332   0.0010832     0.00102  0.00099486
       0.00096663  0.00093174  0.00085136   0.0010922   0.0006474  0.00089038
        0.0012094   0.0008821  0.00082738   0.0013376   0.0011707  0.00097256
       0.00090853  0.00095958  0.00094221  0.00095764  0.00088626   0.0010814
       0.00091131  0.00074939  0.00081228  0.00099306  0.00084712   0.0006753
        0.0012526   0.0010712  0.00092077   0.0009137   0.0010729   0.0012261
       0.00089887   0.0010554   0.0008983   0.0010411  0.00082914  0.00074458
        0.0010026  0.00097928   0.0011066  0.00089148   0.0012241   0.0010037
        0.0012569  0.00093796   0.0012501   0.0009791    0.001011   0.0011489
       0.00075135  0.00083806   0.0013151  0.00078257  0.00091535   0.0010763
        0.0012413  0.00091437   0.0010095  0.00083009  0.00093215   0.0011604
        0.0010413  0.00098504   0.0010577   0.0010116   0.0010168  0.00093776
       0.00085107   0.0011005  0.00082868    0.001161   0.0013791   0.0012543
        0.0014208  0.00084389   0.0010303  0.00087275  0.00088497  0.00076071
       0.00082251   0.0011343   0.0011073   0.0011978    0.001184    0.001123
       0.00087837  0.00097772   0.0011156   0.0012085  0.00094009  0.00092318
       0.00093157   0.0012763   0.0010886  0.00094994  0.00088605   0.0010678
       0.00076968  0.00096386  0.00091432   0.0009124   0.0010307   0.0010653
        0.0015991   0.0010157   0.0011136  0.00088305  0.00077434   0.0011936
        0.0013552  0.00085786  0.00099001   0.0011891   0.0010163  0.00069192
        0.0011712  0.00098022    0.001121  0.00086351   0.0011486   0.0011767
       0.00089661   0.0010816  0.00090868  0.00092734  0.00087136  0.00093756
       0.00090287   0.0012011  0.00096804  0.00084252   0.0012383   0.0010901
         0.001168  0.00099286   0.0011168    0.000988   0.0008659     0.00102
        0.0010261   0.0010249   0.0011428  0.00076863   0.0010509  0.00088804
       0.00096189   0.0010761    0.001015  0.00090637   0.0011297  0.00099702
        0.0011617   0.0012167  0.00095285  0.00085043   0.0010198   0.0011418
        0.0010582  0.00084197   0.0007766  0.00087221  0.00087111   0.0011092
         0.001018   0.0011532   0.0009954   0.0013041   0.0010107   0.0010985
       0.00094774   0.0010811   0.0011927   0.0011371   0.0012283  0.00092051
        0.0010833   0.0013125   0.0010504  0.00098556  0.00097566  0.00093264
        0.0010334   0.0012505   0.0010833   0.0010069  0.00089521  0.00084943
        0.0014552  0.00094059   0.0010259  0.00093812   0.0010363  0.00094602
        0.0010262   0.0012594  0.00090157   0.0010936   0.0009982   0.0011253
       0.00090871   0.0010721  0.00086742  0.00076261  0.00082349  0.00086989
       0.00084679  0.00095563   0.0011869  0.00084351   0.0010732   0.0010254
       0.00089978  0.00086902   0.0010685   0.0010768  0.00094945   0.0009782
       0.00099919  0.00081975   0.0010169   0.0010478   0.0013056  0.00082449
        0.0008767    0.001013  0.00091508  0.00094046   0.0010012  0.00095648
       0.00099493   0.0010689  0.00078268   0.0010887  0.00071188   0.0012939
        0.0011507  0.00091256    0.001167  0.00097867   0.0010686    0.001122
        0.0010551   0.0010016   0.0010999  0.00097322  0.00094634  0.00086836
       0.00076286   0.0012724   0.0011272
   *PERMJ *ALL
        0.0013582  0.00068157   0.0010647  0.00091836  0.00093436  0.00096818
        0.0007386  0.00096581  0.00087829   0.0016462   0.0010344  0.00094848
       0.00095868  0.00090465  0.00085362  0.00094306    0.001075  0.00096485
        0.0011545  0.00097047   0.0010036    0.001261   0.0010852  0.00092702
       0.00097295   0.0010845   0.0013368  0.00096036  0.00096413   0.0011622
       0.00087549  0.00095719   0.0011415    0.001091   0.0010138   0.0011057
       0.00065428   0.0011656  0.00086593  0.00077857   0.0010423   0.0011108
       0.00093546   0.0008509   0.0010039  0.00099212   0.0012347   0.0011186
        0.0010295   0.0011815  0.00096964  0.00087033   0.0010916   0.0010913
       0.00096829  0.00088921    0.001035  0.00068792   0.0011091   0.0010765
       0.00078206   0.0010092  0.00086536   0.0011203  0.00073703  0.00087182
        0.0011123   0.0011894  0.00072347  0.00092802   0.0010504  0.00091267
        0.0012695  0.00083637   0.0010546  0.00085448   0.0012348  0.00099676
       0.00094569  0.00077281   0.0012869   0.0011195   0.0011197   0.0011861
        0.0010538  0.00090857  0.00088689  0.00088689   0.0012282  0.00080328
       0.00091443  0.00095296   0.0010343   0.0010901  0.00082914  0.00077144
       0.00099934   0.0011997   0.0011203   0.0010329  0.00095354    0.001045
       0.00096416   0.0011304  0.00088766   0.0010203  0.00098352   0.0010849
        0.0010343    0.001466   0.0012521   0.0012517  0.00073644  0.00095023
       0.00091275   0.0010832  0.00071045   0.0011926   0.0011736  0.00082258
       0.00086348  0.00088676   0.0010065   0.0011009   0.0013596  0.00097082
         0.001122   0.0010236   0.0013021   0.0011178   0.0012279  0.00085074
       0.00097158  0.00088509   0.0012533   0.0011037  0.00095526  0.00093438
        0.0010754  0.00090012  0.00086972   0.0010749    0.001447  0.00096375
          0.00092  0.00083889  0.00081852   0.0010819   0.0011361   0.0010014
        0.0010512   0.0010175    0.001021  0.00079539  0.00093359   0.0010169
       0.00088916  0.00093103  0.00088438  0.00095121   0.0011365  0.00094084
       0.00097718   0.0011298   0.0011015   0.0012895  0.00073083   0.0011372
       0.00093021   0.0010204   0.0011339   0.0011764   0.0011687   0.0010235
        0.0012731  0.00095844  0.00097907   0.0011274  0.00092062   0.0013828
        0.0011652   0.0013859  0.00099602  0.00094416   0.0010254   0.0011165
       0.00091566   0.0010586  0.00099748   0.0012742  0.00090538   0.0011699
       0.00090794  0.00086581  0.00089893   0.0008365   0.0010222   0.0011673
         0.001025   0.0010982   0.0012774   0.0010413   0.0010297  0.00095958
       0.00078566   0.0011207  0.00076838   0.0011029  0.00099785   0.0011841
       0.00098989  0.00088384   0.0010552   0.0009194  0.00097322   0.0010063
       0.00098002  0.00097208  0.00088261  0.00097203   0.0007256  0.00097668
       0.00083551    0.001183   0.0012098  0.00074628    0.001022  0.00098122
        0.0008547    0.001083  0.00093309   0.0007671  0.00096079  0.00097801
        0.0010161  0.00083137   0.0010968   0.0011166  0.00084209   0.0009059
       0.00098802  0.00091861    0.001299   0.0010317  0.00085934   0.0008885
       0.00099142   0.0014111  0.00097361   0.0010193   0.0010802    0.000994
        0.0014079  0.00092337   0.0011181   0.0010244   0.0010977   0.0008382
        0.0013037  0.00098194   0.0010051  0.00086914  0.00089632   0.0010883
        0.0011595   0.0011196   0.0011988   0.0011131   0.0010043   0.0011337
        0.0010931  0.00098503   0.0011151   0.0012127   0.0010358  0.00094797
        0.0011138   0.0013299  0.00096891  0.00098625  0.00097975   0.0012014
       0.00075913   0.0010564   0.0011958  0.00088514   0.0012503   0.0010836
       0.00092094   0.0010311   0.0007944  0.00091866   0.0013153  0.00087453
        0.0013188  0.00098784   0.0011609   0.0010066  0.00071446  0.00091769
        0.0010289  0.00084144    0.000817   0.0010565  0.00090718   0.0007754
       0.00090247   0.0011378   0.0009314   0.0011505   0.0012575   0.0010049
       0.00084413  0.00082264  0.00099607   0.0011413   0.0010412   0.0010856
       0.00093566   0.0010461  0.00093174  0.00095233  0.00082379  0.00078991
       0.00093026  0.00084693  0.00086605   0.0011059  0.00098407   0.0015482
        0.0011491  0.00090939   0.0011238    0.001055  0.00090226   0.0011799
       0.00089021  0.00063207   0.0011265  0.00091157   0.0012497  0.00090715
       0.00083761   0.0012615  0.00085102    0.001031   0.0012429   0.0010173
       0.00098799   0.0010155   0.0011341  0.00088601   0.0010959   0.0010904
        0.0014189  0.00095077  0.00087177   0.0011167  0.00094217   0.0010443
        0.0010201   0.0011916  0.00090617  0.00098625  0.00068194  0.00087501
        0.0012592  0.00090283  0.00090013  0.00083303   0.0010909   0.0010271
       0.00083692   0.0011053   0.0010398   0.0011197  0.00090826   0.0012978
        0.0010634  0.00098262  0.00092513  0.00096394   0.0011375  0.00096046
        0.0011755    0.001091   0.0012238   0.0011299   0.0009906  0.00075096
        0.0010458   0.0011257   0.0010247    0.001087   0.0009317  0.00094453
       0.00086818   0.0012266    0.001024  0.00092879  0.00081891  0.00097727
        0.0012416   0.0010717  0.00089702   0.0012391    0.001239   0.0011585
        0.0011256   0.0011893   0.0010849   0.0011233  0.00088958   0.0012522
        0.0010353   0.0013548  0.00073614   0.0011116   0.0011586  0.00094986
        0.0010702   0.0011188   0.0010905  0.00092224  0.00097893   0.0011652
        0.0012112    0.001015   0.0010116   0.0010305   0.0011684  0.00085376
       0.00081926   0.0010188  0.00084706   0.0009157    0.001013   0.0010751
       0.00085145   0.0011278   0.0007664   0.0010853  0.00078926  0.00082594
        0.0011011  0.00094087  0.00088751  0.00093546   0.0010722  0.00099193
        0.0009956   0.0011714  0.00089811  0.00093166  0.00092463   0.0011916
        0.0011603    0.001213  0.00099495  0.00097675   0.0011365  0.00094255
        0.0011327   0.0011148  0.00090055   0.0009876  0.00098227   0.0012969
        0.0014743  0.00098512   0.0010021  0.00071018   0.0010322  0.00099895
       0.00085135   0.0011251  0.00079068  0.00096829    0.001021  0.00082915
        0.0011371   0.0011716  0.00081224  0.00080963   0.0010945  0.00099544
       0.00083384  0.00095668    0.000984  0.00097877   0.0011322   0.0010593
         0.001304   0.0012289   0.0011071   0.0011753   0.0012197   0.0011117
       0.00083205   0.0011376   0.0010109   0.0012748   0.0010141   0.0010821
        0.0010507   0.0012868   0.0010269  0.00096038   0.0010475   0.0009362
        0.0010246  0.00099888   0.0010416   0.0013344  0.00094096   0.0010056
       0.00097052   0.0011062  0.00083758  0.00090131  0.00099409   0.0010854
       0.00099308   0.0009277  0.00087807   0.0010798   0.0012415   0.0010496
        0.0010286   0.0010688  0.00086814  0.00095432  0.00096061   0.0010453
       0.00099521  0.00083322   0.0011839    0.001289  0.00096129   0.0010617
        0.0010409   0.0011249  0.00080094   0.0012737  0.00093223   0.0012088
        0.0010122  0.00094324  0.00097915   0.0011441  0.00087854  0.00094528
       0.00093023  0.00077312   0.0012154   0.0010907  0.00099681   0.0011907
       0.00086635  0.00098904   0.0012954   0.0011583  0.00071618  0.00060664
       0.00085583   0.0011726  0.00093159  0.00096787   0.0010955  0.00087566
        0.0010324   0.0011262   0.0010726   0.0010612  0.00091365   0.0010802
       0.00093787   0.0012162   0.0014704  0.00089495  0.00072168  0.00093818
        0.0010582   0.0011706   0.0011757  0.00088906  0.00088782   0.0012094
       0.00084886   0.0011777  0.00096654   0.0011218   0.0011117   0.0011236
         0.001131  0.00086208   0.0010456   0.0010021   0.0010473   0.0012032
       0.00096015  0.00089871  0.00089654  0.00095445   0.0011195  0.00088495
        0.0011899   0.0010445  0.00096665  0.00081894   0.0010374   0.0011093
       0.00076731   0.0011958   0.0012804   0.0010521   0.0010766   0.0014363
         0.001203  0.00087401  0.00099751  0.00097674  0.00097762  0.00070143
        0.0011202  0.00090891   0.0010249  0.00097979   0.0011396   0.0009566
       0.00088753   0.0010831   0.0012346  0.00095316   0.0012281   0.0010401
        0.0009232   0.0012571  0.00088445   0.0011643    0.000928   0.0010699
         0.000831  0.00088193   0.0011732   0.0010286   0.0010058  0.00093616
        0.0010693  0.00081092  0.00084536  0.00097661  0.00088237  0.00090024
       0.00098933  0.00097958  0.00096717   0.0012838   0.0011638   0.0012026
       0.00099578  0.00092709  0.00080406  0.00094912  0.00073133  0.00091616
        0.0011215   0.0012754   0.0011559  0.00087876   0.0010767  0.00088836
        0.0011314  0.00098343   0.0011374        8000   0.0011484   0.0014189
         0.001027        8000   0.0012215   0.0012952        8000   0.0010116
        0.0008064        8000   0.0011425  0.00098713  0.00091816        8000
        0.0010568   0.0011271   0.0010936    0.001039  0.00082604   0.0013025
             8000  0.00097851   0.0011162   0.0007229        8000  0.00097969
        0.0010574        8000   0.0010734  0.00075971        8000   0.0010313
        0.0010223  0.00082515        8000   0.0010858   0.0010529  0.00099681
       0.00077197   0.0013049  0.00064724        8000   0.0013684  0.00097666
        0.0010354        8000    0.001226  0.00082375        8000   0.0010204
       0.00085418        8000  0.00080865  0.00090256   0.0009957        8000
        0.0010727   0.0011487  0.00095689  0.00092199  0.00092538  0.00094664
             8000  0.00096789   0.0010631  0.00098642        8000   0.0011383
       0.00085581        8000   0.0012499  0.00084877        8000  0.00078843
       0.00092643  0.00079916        8000  0.00092243     0.00102   0.0012683
        0.0010434   0.0011038  0.00099242        8000  0.00088241  0.00076328
        0.0010103        8000   0.0010741  0.00092303        8000  0.00093717
       0.00091135        8000  0.00086562  0.00096372   0.0013497        8000
       0.00085665  0.00091319  0.00096712  0.00077355   0.0010192   0.0011108
             8000   0.0010943  0.00082413  0.00077508        8000   0.0011784
       0.00079371        8000   0.0010038   0.0010852        8000  0.00092745
        0.0010297   0.0010238        8000   0.0007574  0.00063809  0.00088823
       0.00078254   0.0010386         0.4        8000         0.4   0.0010106
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00089132         0.4        8000
              0.4   0.0010079  0.00084324   0.0011734   0.0013171         0.4
             8000         0.4   0.0013846         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0012494         0.4        8000         0.4  0.00091847  0.00074919
       0.00098366   0.0009935         0.4        8000         0.4   0.0012377
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00099875         0.4        8000
              0.4   0.0010205    0.001035  0.00088177   0.0010146         0.4
             8000         0.4  0.00081987         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
         0.001108         0.4        8000         0.4   0.0011286  0.00091658
       0.00091292  0.00091589         0.4        8000         0.4   0.0008578
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0011594         0.4        8000
              0.4   0.0012614  0.00085009    0.001155  0.00083089         0.4
             8000         0.4   0.0010742         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011472         0.4        8000         0.4  0.00080279  0.00063892
        0.0009121  0.00085704         0.4        8000         0.4  0.00084723
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00078841         0.4        8000
              0.4  0.00090463   0.0010614   0.0010441   0.0010283         0.4
             8000         0.4  0.00099351         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010259         0.4        8000         0.4  0.00097855   0.0010925
       0.00090308   0.0013179         0.4        8000         0.4   0.0010675
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00092936         0.4        8000
              0.4   0.0010484   0.0011512  0.00080693  0.00095555         0.4
             8000         0.4  0.00074377         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00087802         0.4        8000         0.4   0.0010871  0.00088043
       0.00098645  0.00099089         0.4        8000         0.4   0.0010915
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0011057         0.4        8000
              0.4  0.00098827    0.001064  0.00089526  0.00072037         0.4
             8000         0.4   0.0010433         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00098479         0.4        8000         0.4  0.00077693  0.00093877
        0.0012234   0.0011971         0.4        8000         0.4   0.0010745
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00090533         0.4        8000
              0.4   0.0011102   0.0011902   0.0012448   0.0011806         0.4
             8000         0.4   0.0009985         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010653         0.4        8000         0.4  0.00093336  0.00090221
        0.0011136  0.00089833         0.4        8000         0.4   0.0010178
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00086529         0.4        8000
              0.4  0.00084148   0.0011006   0.0013455  0.00089014         0.4
             8000         0.4  0.00099334         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010348         0.4        8000         0.4  0.00092827  0.00080416
        0.0010258  0.00085738         0.4        8000         0.4   0.0012325
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00092187         0.4        8000
              0.4   0.0007972  0.00094123   0.0011866  0.00091705  0.00084764
        0.0008193  0.00090084     0.00126   0.0010682   0.0010856  0.00092945
        0.0011404    0.001021  0.00087518  0.00093895   0.0010359   0.0011978
       0.00099621   0.0010832   0.0013606  0.00089154  0.00083437   0.0011648
        0.0010734  0.00099042   0.0010457  0.00095668   0.0010861  0.00095582
        0.0011334  0.00084336  0.00088936    0.001023   0.0009369   0.0011159
       0.00099903  0.00092686   0.0010376  0.00092893  0.00079603  0.00084803
       0.00089171  0.00093724   0.0010206   0.0011532   0.0010928    0.001314
        0.0012182  0.00097825   0.0012892   0.0012016  0.00094039   0.0010548
        0.0011863   0.0010439   0.0011726   0.0010684    0.001119  0.00095999
        0.0010659  0.00095351   0.0011145  0.00078168   0.0010589   0.0012148
        0.0010987   0.0010033   0.0010919  0.00088713  0.00088901  0.00095432
       0.00098502   0.0011641  0.00088069   0.0011702  0.00079543  0.00089493
        0.0010015    0.001198  0.00091848  0.00073013   0.0010725   0.0010026
       0.00085612  0.00086105  0.00090721   0.0010219   0.0011123  0.00080669
        0.0014194   0.0010012  0.00095214   0.0011138   0.0010234   0.0014294
        0.0011868  0.00095267   0.0009495   0.0009343  0.00095645   0.0011136
       0.00091373   0.0012822  0.00099434  0.00098486   0.0011606    0.000748
       0.00087471   0.0011011   0.0010082   0.0010046   0.0010682  0.00091966
       0.00098094  0.00082053   0.0007596   0.0012165  0.00087488  0.00090375
        0.0012407   0.0011795  0.00092973  0.00092907  0.00099376  0.00087175
        0.0010922   0.0010281   0.0010257   0.0011262   0.0011204    0.001326
        0.0012628  0.00077827   0.0011508  0.00085046  0.00081186    0.001119
       0.00090523  0.00095924   0.0011809  0.00091052  0.00087939   0.0010563
        0.0012083   0.0010888  0.00079669   0.0009122  0.00098309   0.0013435
          0.00115   0.0011428   0.0012047  0.00096022   0.0010808   0.0010825
       0.00086869   0.0010033   0.0010946   0.0008554   0.0011354    0.001127
        0.0011745  0.00089543   0.0010221   0.0012508   0.0011328  0.00089359
        0.0010403   0.0012446  0.00099426   0.0010648   0.0014784   0.0010001
             8000  0.00086471  0.00091084   0.0012563        8000  0.00084129
       0.00087402        8000   0.0011271  0.00089866        8000  0.00093356
        0.0010594   0.0010855        8000  0.00094081  0.00097841   0.0010825
       0.00082614   0.0010291   0.0010829        8000   0.0009965  0.00097453
        0.0010231        8000  0.00097035   0.0010644        8000  0.00085565
       0.00095275        8000   0.0011278  0.00092324   0.0010362        8000
       0.00098673   0.0010682   0.0011573  0.00081427    0.001133  0.00097398
             8000    0.001072  0.00095481  0.00095442        8000   0.0010315
         0.001003        8000  0.00086418  0.00092357        8000   0.0012079
       0.00099311   0.0012325        8000  0.00084666    0.001096  0.00086263
         0.001059   0.0011706  0.00095203        8000   0.0014433   0.0010335
        0.0010374        8000  0.00098256  0.00098405        8000  0.00069679
        0.0012329        8000  0.00084848   0.0010812   0.0010013        8000
        0.0010295  0.00084072  0.00089852  0.00079626  0.00088115   0.0010585
             8000   0.0010446    0.001145  0.00099095        8000   0.0009564
        0.0012765        8000   0.0010462  0.00098304        8000   0.0010638
       0.00099593  0.00097441        8000  0.00087863   0.0010599   0.0011155
        0.0011451   0.0010053  0.00088141        8000   0.0010935  0.00079638
        0.0011246        8000   0.0012798   0.0008425        8000   0.0011219
       0.00076236        8000  0.00084714  0.00085726     0.00075        8000
        0.0011544   0.0010659   0.0010666  0.00094592    0.001239         0.4
             8000         0.4   0.0010511         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00090292         0.4        8000         0.4   0.0010669  0.00099949
       0.00084579   0.0010685         0.4        8000         0.4   0.0009506
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012458         0.4        8000
              0.4   0.0010106   0.0011574  0.00099152   0.0013448         0.4
             8000         0.4   0.0010203         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011254         0.4        8000         0.4   0.0011353   0.0009285
        0.0012661  0.00089076         0.4        8000         0.4   0.0011313
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00096502         0.4        8000
              0.4   0.0010069     0.00111   0.0012025   0.0010211         0.4
             8000         0.4  0.00079463         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00090794         0.4        8000         0.4  0.00096483   0.0011783
       0.00086142  0.00092057         0.4        8000         0.4   0.0010891
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012569         0.4        8000
              0.4  0.00091972  0.00089263  0.00087647  0.00089117         0.4
             8000         0.4   0.0011327         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00098266         0.4        8000         0.4   0.0010366   0.0010816
        0.0012067   0.0011724         0.4        8000         0.4   0.0010004
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0009957         0.4        8000
              0.4    0.001145  0.00078437  0.00096951   0.0011247         0.4
             8000         0.4   0.0010684         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011142         0.4        8000         0.4   0.0013244   0.0010698
        0.0010769  0.00098547         0.4        8000         0.4  0.00089455
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012441         0.4        8000
              0.4   0.0010923   0.0009971  0.00089904   0.0010643         0.4
             8000         0.4   0.0011243         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0006963         0.4        8000         0.4  0.00093972   0.0009984
        0.0010997  0.00086406         0.4        8000         0.4  0.00066243
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012325         0.4        8000
              0.4   0.0010895   0.0010913    0.001077  0.00087516         0.4
             8000         0.4   0.0010141         0.4        8000         0.4
